; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f32b_ascii.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f32b_ascii.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\f32b_ascii.crf ..\..\uCGUI\Font\F32B_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000d08  00000000          DCB      0x00,0x00,0x00,0x00
000d0c  00000001          DCB      0x00,0x00,0x00,0x01
000d10  fc0007ff          DCB      0xfc,0x00,0x07,0xff
000d14  000fff80          DCB      0x00,0x0f,0xff,0x80
000d18  1fffc03f          DCB      0x1f,0xff,0xc0,0x3f
000d1c  07e03c03          DCB      0x07,0xe0,0x3c,0x03
000d20  e07c01f0          DCB      0xe0,0x7c,0x01,0xf0
000d24  7800f078          DCB      0x78,0x00,0xf0,0x78
000d28  00f07800          DCB      0x00,0xf0,0x78,0x00
000d2c  f07800f0          DCB      0xf0,0x78,0x00,0xf0
000d30  7800f078          DCB      0x78,0x00,0xf0,0x78
000d34  00f07c01          DCB      0x00,0xf0,0x7c,0x01
000d38  f03e03e0          DCB      0xf0,0x3e,0x03,0xe0
000d3c  3f07e01f          DCB      0x3f,0x07,0xe0,0x1f
000d40  ffc00fff          DCB      0xff,0xc0,0x0f,0xff
000d44  8007ff00          DCB      0x80,0x07,0xff,0x00
000d48  01fc0000          DCB      0x01,0xfc,0x00,0x00
000d4c  00000000          DCB      0x00,0x00,0x00,0x00
000d50  00000000          DCB      0x00,0x00,0x00,0x00
000d54  00000000          DCB      0x00,0x00,0x00,0x00
000d58  00000000          DCB      0x00,0x00,0x00,0x00
000d5c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0050
000d60  00000000          DCB      0x00,0x00,0x00,0x00
000d64  00000000          DCB      0x00,0x00,0x00,0x00
000d68  00000000          DCB      0x00,0x00,0x00,0x00
000d6c  0000003f          DCB      0x00,0x00,0x00,0x3f
000d70  fc003ffe          DCB      0xfc,0x00,0x3f,0xfe
000d74  003fff00          DCB      0x00,0x3f,0xff,0x00
000d78  3fff803c          DCB      0x3f,0xff,0x80,0x3c
000d7c  0f803c07          DCB      0x0f,0x80,0x3c,0x07
000d80  803c0780          DCB      0x80,0x3c,0x07,0x80
000d84  3c0f803f          DCB      0x3c,0x0f,0x80,0x3f
000d88  ff803fff          DCB      0xff,0x80,0x3f,0xff
000d8c  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000d90  3ff8003c          DCB      0x3f,0xf8,0x00,0x3c
000d94  00003c00          DCB      0x00,0x00,0x3c,0x00
000d98  003c0000          DCB      0x00,0x3c,0x00,0x00
000d9c  3c00003c          DCB      0x3c,0x00,0x00,0x3c
000da0  00003c00          DCB      0x00,0x00,0x3c,0x00
000da4  003c0000          DCB      0x00,0x3c,0x00,0x00
000da8  3c000000          DCB      0x3c,0x00,0x00,0x00
000dac  00000000          DCB      0x00,0x00,0x00,0x00
000db0  00000000          DCB      0x00,0x00,0x00,0x00
000db4  00000000          DCB      0x00,0x00,0x00,0x00
000db8  00000000          DCB      0x00,0x00,0x00,0x00
000dbc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0051
000dc0  00000000          DCB      0x00,0x00,0x00,0x00
000dc4  00000000          DCB      0x00,0x00,0x00,0x00
000dc8  00000000          DCB      0x00,0x00,0x00,0x00
000dcc  00000001          DCB      0x00,0x00,0x00,0x01
000dd0  fc0007ff          DCB      0xfc,0x00,0x07,0xff
000dd4  000fff80          DCB      0x00,0x0f,0xff,0x80
000dd8  1fffc03f          DCB      0x1f,0xff,0xc0,0x3f
000ddc  07e03e03          DCB      0x07,0xe0,0x3e,0x03
000de0  e07c01f0          DCB      0xe0,0x7c,0x01,0xf0
000de4  7800f078          DCB      0x78,0x00,0xf0,0x78
000de8  00f07800          DCB      0x00,0xf0,0x78,0x00
000dec  f07800f0          DCB      0xf0,0x78,0x00,0xf0
000df0  7800f078          DCB      0x78,0x00,0xf0,0x78
000df4  00f07c19          DCB      0x00,0xf0,0x7c,0x19
000df8  f03e3fe0          DCB      0xf0,0x3e,0x3f,0xe0
000dfc  3f0fe01f          DCB      0x3f,0x0f,0xe0,0x1f
000e00  ffc00fff          DCB      0xff,0xc0,0x0f,0xff
000e04  c007fff0          DCB      0xc0,0x07,0xff,0xf0
000e08  01fcf800          DCB      0x01,0xfc,0xf8,0x00
000e0c  00700000          DCB      0x00,0x70,0x00,0x00
000e10  30000000          DCB      0x30,0x00,0x00,0x00
000e14  00000000          DCB      0x00,0x00,0x00,0x00
000e18  00000000          DCB      0x00,0x00,0x00,0x00
000e1c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0052
000e20  00000000          DCB      0x00,0x00,0x00,0x00
000e24  00000000          DCB      0x00,0x00,0x00,0x00
000e28  00000000          DCB      0x00,0x00,0x00,0x00
000e2c  0000003f          DCB      0x00,0x00,0x00,0x3f
000e30  fe003fff          DCB      0xfe,0x00,0x3f,0xff
000e34  003fff80          DCB      0x00,0x3f,0xff,0x80
000e38  3fffc03c          DCB      0x3f,0xff,0xc0,0x3c
000e3c  07c03c03          DCB      0x07,0xc0,0x3c,0x03
000e40  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
000e44  3c07c03f          DCB      0x3c,0x07,0xc0,0x3f
000e48  ff803fff          DCB      0xff,0x80,0x3f,0xff
000e4c  803fff00          DCB      0x80,0x3f,0xff,0x00
000e50  3ff8003c          DCB      0x3f,0xf8,0x00,0x3c
000e54  3e003c1f          DCB      0x3e,0x00,0x3c,0x1f
000e58  003c0f00          DCB      0x00,0x3c,0x0f,0x00
000e5c  3c0f803c          DCB      0x3c,0x0f,0x80,0x3c
000e60  07c03c03          DCB      0x07,0xc0,0x3c,0x03
000e64  c03c03e0          DCB      0xc0,0x3c,0x03,0xe0
000e68  3c01f000          DCB      0x3c,0x01,0xf0,0x00
000e6c  00000000          DCB      0x00,0x00,0x00,0x00
000e70  00000000          DCB      0x00,0x00,0x00,0x00
000e74  00000000          DCB      0x00,0x00,0x00,0x00
000e78  00000000          DCB      0x00,0x00,0x00,0x00
000e7c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0053
000e80  00000000          DCB      0x00,0x00,0x00,0x00
000e84  00000000          DCB      0x00,0x00,0x00,0x00
000e88  00000000          DCB      0x00,0x00,0x00,0x00
000e8c  00000003          DCB      0x00,0x00,0x00,0x03
000e90  f0000ffc          DCB      0xf0,0x00,0x0f,0xfc
000e94  001ffe00          DCB      0x00,0x1f,0xfe,0x00
000e98  3ffe003e          DCB      0x3f,0xfe,0x00,0x3e
000e9c  1f003c0f          DCB      0x1f,0x00,0x3c,0x0f
000ea0  003e0000          DCB      0x00,0x3e,0x00,0x00
000ea4  3fc0001f          DCB      0x3f,0xc0,0x00,0x1f
000ea8  f8000ffe          DCB      0xf8,0x00,0x0f,0xfe
000eac  0003ff00          DCB      0x00,0x03,0xff,0x00
000eb0  007f8000          DCB      0x00,0x7f,0x80,0x00
000eb4  0f807807          DCB      0x0f,0x80,0x78,0x07
000eb8  807c0780          DCB      0x80,0x7c,0x07,0x80
000ebc  3e0f803f          DCB      0x3e,0x0f,0x80,0x3f
000ec0  ff001fff          DCB      0xff,0x00,0x1f,0xff
000ec4  000ffe00          DCB      0x00,0x0f,0xfe,0x00
000ec8  03f80000          DCB      0x03,0xf8,0x00,0x00
000ecc  00000000          DCB      0x00,0x00,0x00,0x00
000ed0  00000000          DCB      0x00,0x00,0x00,0x00
000ed4  00000000          DCB      0x00,0x00,0x00,0x00
000ed8  00000000          DCB      0x00,0x00,0x00,0x00
000edc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0054
000ee0  00000000          DCB      0x00,0x00,0x00,0x00
000ee4  00000000          DCB      0x00,0x00,0x00,0x00
000ee8  00000000          DCB      0x00,0x00,0x00,0x00
000eec  0000007f          DCB      0x00,0x00,0x00,0x7f
000ef0  ff807fff          DCB      0xff,0x80,0x7f,0xff
000ef4  807fff80          DCB      0x80,0x7f,0xff,0x80
000ef8  7fff8001          DCB      0x7f,0xff,0x80,0x01
000efc  e00001e0          DCB      0xe0,0x00,0x01,0xe0
000f00  0001e000          DCB      0x00,0x01,0xe0,0x00
000f04  01e00001          DCB      0x01,0xe0,0x00,0x01
000f08  e00001e0          DCB      0xe0,0x00,0x01,0xe0
000f0c  0001e000          DCB      0x00,0x01,0xe0,0x00
000f10  01e00001          DCB      0x01,0xe0,0x00,0x01
000f14  e00001e0          DCB      0xe0,0x00,0x01,0xe0
000f18  0001e000          DCB      0x00,0x01,0xe0,0x00
000f1c  01e00001          DCB      0x01,0xe0,0x00,0x01
000f20  e00001e0          DCB      0xe0,0x00,0x01,0xe0
000f24  0001e000          DCB      0x00,0x01,0xe0,0x00
000f28  01e00000          DCB      0x01,0xe0,0x00,0x00
000f2c  00000000          DCB      0x00,0x00,0x00,0x00
000f30  00000000          DCB      0x00,0x00,0x00,0x00
000f34  00000000          DCB      0x00,0x00,0x00,0x00
000f38  00000000          DCB      0x00,0x00,0x00,0x00
000f3c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0055
000f40  00000000          DCB      0x00,0x00,0x00,0x00
000f44  00000000          DCB      0x00,0x00,0x00,0x00
000f48  00000000          DCB      0x00,0x00,0x00,0x00
000f4c  0000003c          DCB      0x00,0x00,0x00,0x3c
000f50  03c03c03          DCB      0x03,0xc0,0x3c,0x03
000f54  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
000f58  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
000f5c  03c03c03          DCB      0x03,0xc0,0x3c,0x03
000f60  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
000f64  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
000f68  03c03c03          DCB      0x03,0xc0,0x3c,0x03
000f6c  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
000f70  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
000f74  03c03c03          DCB      0x03,0xc0,0x3c,0x03
000f78  c03e03c0          DCB      0xc0,0x3e,0x03,0xc0
000f7c  3f0fc01f          DCB      0x3f,0x0f,0xc0,0x1f
000f80  ff801fff          DCB      0xff,0x80,0x1f,0xff
000f84  800fff00          DCB      0x80,0x0f,0xff,0x00
000f88  03fc0000          DCB      0x03,0xfc,0x00,0x00
000f8c  00000000          DCB      0x00,0x00,0x00,0x00
000f90  00000000          DCB      0x00,0x00,0x00,0x00
000f94  00000000          DCB      0x00,0x00,0x00,0x00
000f98  00000000          DCB      0x00,0x00,0x00,0x00
000f9c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0056
000fa0  00000000          DCB      0x00,0x00,0x00,0x00
000fa4  00000000          DCB      0x00,0x00,0x00,0x00
000fa8  00000000          DCB      0x00,0x00,0x00,0x00
000fac  000000f0          DCB      0x00,0x00,0x00,0xf0
000fb0  0780f80f          DCB      0x07,0x80,0xf8,0x0f
000fb4  80780f00          DCB      0x80,0x78,0x0f,0x00
000fb8  780f0078          DCB      0x78,0x0f,0x00,0x78
000fbc  0f003c1e          DCB      0x0f,0x00,0x3c,0x1e
000fc0  003c1e00          DCB      0x00,0x3c,0x1e,0x00
000fc4  3c1e001c          DCB      0x3c,0x1e,0x00,0x1c
000fc8  1c001e3c          DCB      0x1c,0x00,0x1e,0x3c
000fcc  001e3c00          DCB      0x00,0x1e,0x3c,0x00
000fd0  1e3c000e          DCB      0x1e,0x3c,0x00,0x0e
000fd4  38000f78          DCB      0x38,0x00,0x0f,0x78
000fd8  000f7800          DCB      0x00,0x0f,0x78,0x00
000fdc  07700007          DCB      0x07,0x70,0x00,0x07
000fe0  700007f0          DCB      0x70,0x00,0x07,0xf0
000fe4  0003e000          DCB      0x00,0x03,0xe0,0x00
000fe8  03e00000          DCB      0x03,0xe0,0x00,0x00
000fec  00000000          DCB      0x00,0x00,0x00,0x00
000ff0  00000000          DCB      0x00,0x00,0x00,0x00
000ff4  00000000          DCB      0x00,0x00,0x00,0x00
000ff8  00000000          DCB      0x00,0x00,0x00,0x00
000ffc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0057
001000  00000000          DCB      0x00,0x00,0x00,0x00
001004  00000000          DCB      0x00,0x00,0x00,0x00
001008  00000000          DCB      0x00,0x00,0x00,0x00
00100c  00000000          DCB      0x00,0x00,0x00,0x00
001010  00000000          DCB      0x00,0x00,0x00,0x00
001014  f03e0780          DCB      0xf0,0x3e,0x07,0x80
001018  f03e0780          DCB      0xf0,0x3e,0x07,0x80
00101c  703e0700          DCB      0x70,0x3e,0x07,0x00
001020  787f0f00          DCB      0x78,0x7f,0x0f,0x00
001024  78770f00          DCB      0x78,0x77,0x0f,0x00
001028  78770f00          DCB      0x78,0x77,0x0f,0x00
00102c  78770f00          DCB      0x78,0x77,0x0f,0x00
001030  38f78e00          DCB      0x38,0xf7,0x8e,0x00
001034  38e38e00          DCB      0x38,0xe3,0x8e,0x00
001038  3ce39e00          DCB      0x3c,0xe3,0x9e,0x00
00103c  3ce39e00          DCB      0x3c,0xe3,0x9e,0x00
001040  3ce39e00          DCB      0x3c,0xe3,0x9e,0x00
001044  1dc1dc00          DCB      0x1d,0xc1,0xdc,0x00
001048  1dc1dc00          DCB      0x1d,0xc1,0xdc,0x00
00104c  1dc1dc00          DCB      0x1d,0xc1,0xdc,0x00
001050  1dc1dc00          DCB      0x1d,0xc1,0xdc,0x00
001054  1f80fc00          DCB      0x1f,0x80,0xfc,0x00
001058  0f80f800          DCB      0x0f,0x80,0xf8,0x00
00105c  0f80f800          DCB      0x0f,0x80,0xf8,0x00
001060  0f80f800          DCB      0x0f,0x80,0xf8,0x00
001064  00000000          DCB      0x00,0x00,0x00,0x00
001068  00000000          DCB      0x00,0x00,0x00,0x00
00106c  00000000          DCB      0x00,0x00,0x00,0x00
001070  00000000          DCB      0x00,0x00,0x00,0x00
001074  00000000          DCB      0x00,0x00,0x00,0x00
001078  00000000          DCB      0x00,0x00,0x00,0x00
00107c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0058
001080  00000000          DCB      0x00,0x00,0x00,0x00
001084  00000000          DCB      0x00,0x00,0x00,0x00
001088  00000000          DCB      0x00,0x00,0x00,0x00
00108c  0000003c          DCB      0x00,0x00,0x00,0x3c
001090  0f003e1f          DCB      0x0f,0x00,0x3e,0x1f
001094  001e1e00          DCB      0x00,0x1e,0x1e,0x00
001098  0f3c000f          DCB      0x0f,0x3c,0x00,0x0f
00109c  3c0007f8          DCB      0x3c,0x00,0x07,0xf8
0010a0  0007f800          DCB      0x00,0x07,0xf8,0x00
0010a4  03f00001          DCB      0x03,0xf0,0x00,0x01
0010a8  e00001e0          DCB      0xe0,0x00,0x01,0xe0
0010ac  0003f000          DCB      0x00,0x03,0xf0,0x00
0010b0  07f00007          DCB      0x07,0xf0,0x00,0x07
0010b4  f8000f3c          DCB      0xf8,0x00,0x0f,0x3c
0010b8  000f3c00          DCB      0x00,0x0f,0x3c,0x00
0010bc  1e1e001e          DCB      0x1e,0x1e,0x00,0x1e
0010c0  1e003c0f          DCB      0x1e,0x00,0x3c,0x0f
0010c4  007c0f80          DCB      0x00,0x7c,0x0f,0x80
0010c8  78078000          DCB      0x78,0x07,0x80,0x00
0010cc  00000000          DCB      0x00,0x00,0x00,0x00
0010d0  00000000          DCB      0x00,0x00,0x00,0x00
0010d4  00000000          DCB      0x00,0x00,0x00,0x00
0010d8  00000000          DCB      0x00,0x00,0x00,0x00
0010dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0059
0010e0  00000000          DCB      0x00,0x00,0x00,0x00
0010e4  00000000          DCB      0x00,0x00,0x00,0x00
0010e8  00000000          DCB      0x00,0x00,0x00,0x00
0010ec  000000f0          DCB      0x00,0x00,0x00,0xf0
0010f0  03c0f807          DCB      0x03,0xc0,0xf8,0x07
0010f4  c07c0f80          DCB      0xc0,0x7c,0x0f,0x80
0010f8  3c0f003e          DCB      0x3c,0x0f,0x00,0x3e
0010fc  1f001e1e          DCB      0x1f,0x00,0x1e,0x1e
001100  000f3c00          DCB      0x00,0x0f,0x3c,0x00
001104  0ffc0007          DCB      0x0f,0xfc,0x00,0x07
001108  f80003f0          DCB      0xf8,0x00,0x03,0xf0
00110c  0003f000          DCB      0x00,0x03,0xf0,0x00
001110  01e00001          DCB      0x01,0xe0,0x00,0x01
001114  e00001e0          DCB      0xe0,0x00,0x01,0xe0
001118  0001e000          DCB      0x00,0x01,0xe0,0x00
00111c  01e00001          DCB      0x01,0xe0,0x00,0x01
001120  e00001e0          DCB      0xe0,0x00,0x01,0xe0
001124  0001e000          DCB      0x00,0x01,0xe0,0x00
001128  01e00000          DCB      0x01,0xe0,0x00,0x00
00112c  00000000          DCB      0x00,0x00,0x00,0x00
001130  00000000          DCB      0x00,0x00,0x00,0x00
001134  00000000          DCB      0x00,0x00,0x00,0x00
001138  00000000          DCB      0x00,0x00,0x00,0x00
00113c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_005A
001140  00000000          DCB      0x00,0x00,0x00,0x00
001144  00000000          DCB      0x00,0x00,0x00,0x00
001148  00000000          DCB      0x00,0x00,0x00,0x00
00114c  0000007f          DCB      0x00,0x00,0x00,0x7f
001150  ff007fff          DCB      0xff,0x00,0x7f,0xff
001154  007fff00          DCB      0x00,0x7f,0xff,0x00
001158  7fff0000          DCB      0x7f,0xff,0x00,0x00
00115c  1e00003c          DCB      0x1e,0x00,0x00,0x3c
001160  00007800          DCB      0x00,0x00,0x78,0x00
001164  00f00001          DCB      0x00,0xf0,0x00,0x01
001168  e00003c0          DCB      0xe0,0x00,0x03,0xc0
00116c  0007c000          DCB      0x00,0x07,0xc0,0x00
001170  0780000f          DCB      0x07,0x80,0x00,0x0f
001174  00001e00          DCB      0x00,0x00,0x1e,0x00
001178  003c0000          DCB      0x00,0x3c,0x00,0x00
00117c  780000ff          DCB      0x78,0x00,0x00,0xff
001180  ff00ffff          DCB      0xff,0x00,0xff,0xff
001184  00ffff00          DCB      0x00,0xff,0xff,0x00
001188  ffff0000          DCB      0xff,0xff,0x00,0x00
00118c  00000000          DCB      0x00,0x00,0x00,0x00
001190  00000000          DCB      0x00,0x00,0x00,0x00
001194  00000000          DCB      0x00,0x00,0x00,0x00
001198  00000000          DCB      0x00,0x00,0x00,0x00
00119c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_005B
0011a0  00000000          DCB      0x00,0x00,0x00,0x00
0011a4  00000000          DCB      0x00,0x00,0x00,0x00
0011a8  00003f80          DCB      0x00,0x00,0x3f,0x80
0011ac  3f803f80          DCB      0x3f,0x80,0x3f,0x80
0011b0  3f803c00          DCB      0x3f,0x80,0x3c,0x00
0011b4  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0011b8  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0011bc  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0011c0  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0011c4  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0011c8  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0011cc  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0011d0  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0011d4  3f803f80          DCB      0x3f,0x80,0x3f,0x80
0011d8  3f803f80          DCB      0x3f,0x80,0x3f,0x80
0011dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_005C
0011e0  00000000          DCB      0x00,0x00,0x00,0x00
0011e4  00e0e070          DCB      0x00,0xe0,0xe0,0x70
0011e8  70707038          DCB      0x70,0x70,0x70,0x38
0011ec  3838381c          DCB      0x38,0x38,0x38,0x1c
0011f0  1c1c1c0e          DCB      0x1c,0x1c,0x1c,0x0e
0011f4  0e0e0e07          DCB      0x0e,0x0e,0x0e,0x07
0011f8  07000000          DCB      0x07,0x00,0x00,0x00
0011fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_005D
001200  00000000          DCB      0x00,0x00,0x00,0x00
001204  00000000          DCB      0x00,0x00,0x00,0x00
001208  0000fe00          DCB      0x00,0x00,0xfe,0x00
00120c  fe00fe00          DCB      0xfe,0x00,0xfe,0x00
001210  fe001e00          DCB      0xfe,0x00,0x1e,0x00
001214  1e001e00          DCB      0x1e,0x00,0x1e,0x00
001218  1e001e00          DCB      0x1e,0x00,0x1e,0x00
00121c  1e001e00          DCB      0x1e,0x00,0x1e,0x00
001220  1e001e00          DCB      0x1e,0x00,0x1e,0x00
001224  1e001e00          DCB      0x1e,0x00,0x1e,0x00
001228  1e001e00          DCB      0x1e,0x00,0x1e,0x00
00122c  1e001e00          DCB      0x1e,0x00,0x1e,0x00
001230  1e001e00          DCB      0x1e,0x00,0x1e,0x00
001234  fe00fe00          DCB      0xfe,0x00,0xfe,0x00
001238  fe00fe00          DCB      0xfe,0x00,0xfe,0x00
00123c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_005E
001240  00000000          DCB      0x00,0x00,0x00,0x00
001244  00000000          DCB      0x00,0x00,0x00,0x00
001248  00000780          DCB      0x00,0x00,0x07,0x80
00124c  07800fc0          DCB      0x07,0x80,0x0f,0xc0
001250  0fc00fc0          DCB      0x0f,0xc0,0x0f,0xc0
001254  1ce01ce0          DCB      0x1c,0xe0,0x1c,0xe0
001258  3cf03870          DCB      0x3c,0xf0,0x38,0x70
00125c  78780000          DCB      0x78,0x78,0x00,0x00
001260  00000000          DCB      0x00,0x00,0x00,0x00
001264  00000000          DCB      0x00,0x00,0x00,0x00
001268  00000000          DCB      0x00,0x00,0x00,0x00
00126c  00000000          DCB      0x00,0x00,0x00,0x00
001270  00000000          DCB      0x00,0x00,0x00,0x00
001274  00000000          DCB      0x00,0x00,0x00,0x00
001278  00000000          DCB      0x00,0x00,0x00,0x00
00127c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_005F
001280  00000000          DCB      0x00,0x00,0x00,0x00
001284  00000000          DCB      0x00,0x00,0x00,0x00
001288  00000000          DCB      0x00,0x00,0x00,0x00
00128c  00000000          DCB      0x00,0x00,0x00,0x00
001290  00000000          DCB      0x00,0x00,0x00,0x00
001294  00000000          DCB      0x00,0x00,0x00,0x00
001298  00000000          DCB      0x00,0x00,0x00,0x00
00129c  00000000          DCB      0x00,0x00,0x00,0x00
0012a0  00000000          DCB      0x00,0x00,0x00,0x00
0012a4  00000000          DCB      0x00,0x00,0x00,0x00
0012a8  00000000          DCB      0x00,0x00,0x00,0x00
0012ac  00000000          DCB      0x00,0x00,0x00,0x00
0012b0  00000000          DCB      0x00,0x00,0x00,0x00
0012b4  0000fffe          DCB      0x00,0x00,0xff,0xfe
0012b8  fffefffe          DCB      0xff,0xfe,0xff,0xfe
0012bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0060
0012c0  00000000          DCB      0x00,0x00,0x00,0x00
0012c4  00000000          DCB      0x00,0x00,0x00,0x00
0012c8  0000f000          DCB      0x00,0x00,0xf0,0x00
0012cc  78003800          DCB      0x78,0x00,0x38,0x00
0012d0  1c000000          DCB      0x1c,0x00,0x00,0x00
0012d4  00000000          DCB      0x00,0x00,0x00,0x00
0012d8  00000000          DCB      0x00,0x00,0x00,0x00
0012dc  00000000          DCB      0x00,0x00,0x00,0x00
0012e0  00000000          DCB      0x00,0x00,0x00,0x00
0012e4  00000000          DCB      0x00,0x00,0x00,0x00
0012e8  00000000          DCB      0x00,0x00,0x00,0x00
0012ec  00000000          DCB      0x00,0x00,0x00,0x00
0012f0  00000000          DCB      0x00,0x00,0x00,0x00
0012f4  00000000          DCB      0x00,0x00,0x00,0x00
0012f8  00000000          DCB      0x00,0x00,0x00,0x00
0012fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0061
001300  00000000          DCB      0x00,0x00,0x00,0x00
001304  00000000          DCB      0x00,0x00,0x00,0x00
001308  00000000          DCB      0x00,0x00,0x00,0x00
00130c  00000000          DCB      0x00,0x00,0x00,0x00
001310  00000000          DCB      0x00,0x00,0x00,0x00
001314  0fe01ff0          DCB      0x0f,0xe0,0x1f,0xf0
001318  3ff878f8          DCB      0x3f,0xf8,0x78,0xf8
00131c  70780078          DCB      0x70,0x78,0x00,0x78
001320  01f81ff8          DCB      0x01,0xf8,0x1f,0xf8
001324  3e787878          DCB      0x3e,0x78,0x78,0x78
001328  787878f8          DCB      0x78,0x78,0x78,0xf8
00132c  7ff83fb8          DCB      0x7f,0xf8,0x3f,0xb8
001330  1f3c0000          DCB      0x1f,0x3c,0x00,0x00
001334  00000000          DCB      0x00,0x00,0x00,0x00
001338  00000000          DCB      0x00,0x00,0x00,0x00
00133c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0062
001340  00000000          DCB      0x00,0x00,0x00,0x00
001344  00000000          DCB      0x00,0x00,0x00,0x00
001348  00000000          DCB      0x00,0x00,0x00,0x00
00134c  0000003c          DCB      0x00,0x00,0x00,0x3c
001350  00003c00          DCB      0x00,0x00,0x3c,0x00
001354  003c0000          DCB      0x00,0x3c,0x00,0x00
001358  3c00003c          DCB      0x3c,0x00,0x00,0x3c
00135c  00003cf0          DCB      0x00,0x00,0x3c,0xf0
001360  003ffc00          DCB      0x00,0x3f,0xfc,0x00
001364  3ffe003e          DCB      0x3f,0xfe,0x00,0x3e
001368  1e003e1f          DCB      0x1e,0x00,0x3e,0x1f
00136c  003c0f00          DCB      0x00,0x3c,0x0f,0x00
001370  3c0f003c          DCB      0x3c,0x0f,0x00,0x3c
001374  0f003c0f          DCB      0x0f,0x00,0x3c,0x0f
001378  003c0f00          DCB      0x00,0x3c,0x0f,0x00
00137c  3e1f003f          DCB      0x3e,0x1f,0x00,0x3f
001380  1e003ffe          DCB      0x1e,0x00,0x3f,0xfe
001384  003ffc00          DCB      0x00,0x3f,0xfc,0x00
001388  3cf00000          DCB      0x3c,0xf0,0x00,0x00
00138c  00000000          DCB      0x00,0x00,0x00,0x00
001390  00000000          DCB      0x00,0x00,0x00,0x00
001394  00000000          DCB      0x00,0x00,0x00,0x00
001398  00000000          DCB      0x00,0x00,0x00,0x00
00139c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_0063
0013a0  00000000          DCB      0x00,0x00,0x00,0x00
0013a4  00000000          DCB      0x00,0x00,0x00,0x00
0013a8  00000000          DCB      0x00,0x00,0x00,0x00
0013ac  00000000          DCB      0x00,0x00,0x00,0x00
0013b0  00000000          DCB      0x00,0x00,0x00,0x00
0013b4  07e01ff0          DCB      0x07,0xe0,0x1f,0xf0
0013b8  3ff83c7c          DCB      0x3f,0xf8,0x3c,0x7c
