; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fd36x48.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fd36x48.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\fd36x48.crf ..\..\uCGUI\Font\FD36x48.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000d6c  01ff0000          DCB      0x01,0xff,0x00,0x00
000d70  0001ff00          DCB      0x00,0x01,0xff,0x00
000d74  000001ff          DCB      0x00,0x00,0x01,0xff
000d78  00000001          DCB      0x00,0x00,0x00,0x01
000d7c  ff000000          DCB      0xff,0x00,0x00,0x00
000d80  01ff0000          DCB      0x01,0xff,0x00,0x00
000d84  0001ff00          DCB      0x00,0x01,0xff,0x00
000d88  000001ff          DCB      0x00,0x00,0x01,0xff
000d8c  00000001          DCB      0x00,0x00,0x00,0x01
000d90  ff000000          DCB      0xff,0x00,0x00,0x00
000d94  00000000          DCB      0x00,0x00,0x00,0x00
000d98  00000000          DCB      0x00,0x00,0x00,0x00
000d9c  00000000          DCB      0x00,0x00,0x00,0x00
000da0  00000000          DCB      0x00,0x00,0x00,0x00
000da4  00000000          DCB      0x00,0x00,0x00,0x00
000da8  00000000          DCB      0x00,0x00,0x00,0x00
000dac  00000000          DCB      0x00,0x00,0x00,0x00
000db0  00000000          DCB      0x00,0x00,0x00,0x00
000db4  00000000          DCB      0x00,0x00,0x00,0x00
000db8  00000000          DCB      0x00,0x00,0x00,0x00
000dbc  00000000          DCB      0x00,0x00,0x00,0x00
000dc0  00000000          DCB      0x00,0x00,0x00,0x00
000dc4  00000000          DCB      0x00,0x00,0x00,0x00
000dc8  00000000          DCB      0x00,0x00,0x00,0x00
000dcc  00000000          DCB      0x00,0x00,0x00,0x00
000dd0  00000000          DCB      0x00,0x00,0x00,0x00
000dd4  00000000          DCB      0x00,0x00,0x00,0x00
000dd8  00000000          DCB      0x00,0x00,0x00,0x00
000ddc  00000001          DCB      0x00,0x00,0x00,0x01
000de0  ff000000          DCB      0xff,0x00,0x00,0x00
000de4  01ff0000          DCB      0x01,0xff,0x00,0x00
000de8  0001ff00          DCB      0x00,0x01,0xff,0x00
000dec  000001ff          DCB      0x00,0x00,0x01,0xff
000df0  00000001          DCB      0x00,0x00,0x00,0x01
000df4  ff000000          DCB      0xff,0x00,0x00,0x00
000df8  01ff0000          DCB      0x01,0xff,0x00,0x00
000dfc  0001ff00          DCB      0x00,0x01,0xff,0x00
000e00  000001ff          DCB      0x00,0x00,0x01,0xff
000e04  00000001          DCB      0x00,0x00,0x00,0x01
000e08  ff000000          DCB      0xff,0x00,0x00,0x00
000e0c  00000000          DCB      0x00,0x00,0x00,0x00
                  GUI_FontD36x48_CharInfo
000e10  24240500          DCB      0x24,0x24,0x05,0x00
                          DCD      acFontD36x48+0xb40
000e18  24240500          DCB      0x24,0x24,0x05,0x00
                          DCD      acFontD36x48+0x960
000e20  24240500          DCB      0x24,0x24,0x05,0x00
                          DCD      acFontD36x48+0xa50
000e28  24240500          DCB      0x24,0x24,0x05,0x00
                          DCD      acFontD36x48+0xc30
000e30  24240500          DCB      0x24,0x24,0x05,0x00
                          DCD      acFontD36x48
000e38  24240500          DCB      0x24,0x24,0x05,0x00
                          DCD      acFontD36x48+0xf0
000e40  24240500          DCB      0x24,0x24,0x05,0x00
                          DCD      acFontD36x48+0x1e0
000e48  24240500          DCB      0x24,0x24,0x05,0x00
                          DCD      acFontD36x48+0x2d0
000e50  24240500          DCB      0x24,0x24,0x05,0x00
                          DCD      acFontD36x48+0x3c0
000e58  24240500          DCB      0x24,0x24,0x05,0x00
                          DCD      acFontD36x48+0x4b0
000e60  24240500          DCB      0x24,0x24,0x05,0x00
                          DCD      acFontD36x48+0x5a0
000e68  24240500          DCB      0x24,0x24,0x05,0x00
                          DCD      acFontD36x48+0x690
000e70  24240500          DCB      0x24,0x24,0x05,0x00
                          DCD      acFontD36x48+0x780
000e78  24240500          DCB      0x24,0x24,0x05,0x00
                          DCD      acFontD36x48+0x870
000e80  24240500          DCB      0x24,0x24,0x05,0x00
                          DCD      acFontD36x48+0xd20
                  GUI_FontD36x48_Prop4
000e88  0030003a          DCW      0x0030,0x003a
                          DCD      GUI_FontD36x48_CharInfo+0x20
                          DCD      0x00000000
                  GUI_FontD36x48_Prop3
000e94  002d002e          DCW      0x002d,0x002e
                          DCD      GUI_FontD36x48_CharInfo+0x10
                          DCD      GUI_FontD36x48_Prop4
                  GUI_FontD36x48_Prop2
000ea0  002b002b          DCW      0x002b,0x002b
                          DCD      GUI_FontD36x48_CharInfo+0x8
                          DCD      GUI_FontD36x48_Prop3
                  GUI_FontD36x48_Prop1
000eac  00200020          DCW      0x0020,0x0020
                          DCD      GUI_FontD36x48_CharInfo
                          DCD      GUI_FontD36x48_Prop2
                  GUI_FontD36x48
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
000ecc  30300101          DCB      0x30,0x30,0x01,0x01
                          DCD      GUI_FontD36x48_Prop1
000ed4  30003000          DCB      0x30,0x00,0x30,0x00
