; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fd80.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fd80.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\fd80.crf ..\..\uCGUI\Font\FD80.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000de0  0000000f          DCB      0x00,0x00,0x00,0x0f
000de4  fffc0000          DCB      0xff,0xfc,0x00,0x00
000de8  0000001f          DCB      0x00,0x00,0x00,0x1f
000dec  fff80000          DCB      0xff,0xf8,0x00,0x00
000df0  0000007f          DCB      0x00,0x00,0x00,0x7f
000df4  fff00000          DCB      0xff,0xf0,0x00,0x00
000df8  000000ff          DCB      0x00,0x00,0x00,0xff
000dfc  ffe00000          DCB      0xff,0xe0,0x00,0x00
000e00  000001ff          DCB      0x00,0x00,0x01,0xff
000e04  ff800000          DCB      0xff,0x80,0x00,0x00
000e08  000007ff          DCB      0x00,0x00,0x07,0xff
000e0c  ff000000          DCB      0xff,0x00,0x00,0x00
000e10  00000fff          DCB      0x00,0x00,0x0f,0xff
000e14  fe000000          DCB      0xfe,0x00,0x00,0x00
000e18  00003fff          DCB      0x00,0x00,0x3f,0xff
000e1c  f8000000          DCB      0xf8,0x00,0x00,0x00
000e20  00007fff          DCB      0x00,0x00,0x7f,0xff
000e24  f0000000          DCB      0xf0,0x00,0x00,0x00
000e28  0000ffff          DCB      0x00,0x00,0xff,0xff
000e2c  c0000000          DCB      0xc0,0x00,0x00,0x00
000e30  0001ffff          DCB      0x00,0x01,0xff,0xff
000e34  80000000          DCB      0x80,0x00,0x00,0x00
000e38  0003fffe          DCB      0x00,0x03,0xff,0xfe
000e3c  00000000          DCB      0x00,0x00,0x00,0x00
000e40  0007fffc          DCB      0x00,0x07,0xff,0xfc
000e44  00000000          DCB      0x00,0x00,0x00,0x00
000e48  000ffff0          DCB      0x00,0x0f,0xff,0xf0
000e4c  00000000          DCB      0x00,0x00,0x00,0x00
000e50  001fffe0          DCB      0x00,0x1f,0xff,0xe0
000e54  00000000          DCB      0x00,0x00,0x00,0x00
000e58  003fffc0          DCB      0x00,0x3f,0xff,0xc0
000e5c  00000000          DCB      0x00,0x00,0x00,0x00
000e60  003fff80          DCB      0x00,0x3f,0xff,0x80
000e64  00000000          DCB      0x00,0x00,0x00,0x00
000e68  007fff00          DCB      0x00,0x7f,0xff,0x00
000e6c  00000000          DCB      0x00,0x00,0x00,0x00
000e70  00fffe00          DCB      0x00,0xff,0xfe,0x00
000e74  00000000          DCB      0x00,0x00,0x00,0x00
000e78  00fffc00          DCB      0x00,0xff,0xfc,0x00
000e7c  00000000          DCB      0x00,0x00,0x00,0x00
000e80  01fff800          DCB      0x01,0xff,0xf8,0x00
000e84  00000000          DCB      0x00,0x00,0x00,0x00
000e88  01fff000          DCB      0x01,0xff,0xf0,0x00
000e8c  00000000          DCB      0x00,0x00,0x00,0x00
000e90  03fff000          DCB      0x03,0xff,0xf0,0x00
000e94  00000000          DCB      0x00,0x00,0x00,0x00
000e98  03ffe000          DCB      0x03,0xff,0xe0,0x00
000e9c  00000000          DCB      0x00,0x00,0x00,0x00
000ea0  03ffe000          DCB      0x03,0xff,0xe0,0x00
000ea4  00000000          DCB      0x00,0x00,0x00,0x00
000ea8  07ffffff          DCB      0x07,0xff,0xff,0xff
000eac  ffffff80          DCB      0xff,0xff,0xff,0x80
000eb0  07ffffff          DCB      0x07,0xff,0xff,0xff
000eb4  ffffff80          DCB      0xff,0xff,0xff,0x80
000eb8  07ffffff          DCB      0x07,0xff,0xff,0xff
000ebc  ffffff80          DCB      0xff,0xff,0xff,0x80
000ec0  0fffffff          DCB      0x0f,0xff,0xff,0xff
000ec4  ffffff80          DCB      0xff,0xff,0xff,0x80
000ec8  0fffffff          DCB      0x0f,0xff,0xff,0xff
000ecc  ffffff80          DCB      0xff,0xff,0xff,0x80
000ed0  0fffffff          DCB      0x0f,0xff,0xff,0xff
000ed4  ffffff80          DCB      0xff,0xff,0xff,0x80
000ed8  0fffffff          DCB      0x0f,0xff,0xff,0xff
000edc  ffffff80          DCB      0xff,0xff,0xff,0x80
000ee0  0fffffff          DCB      0x0f,0xff,0xff,0xff
000ee4  ffffff80          DCB      0xff,0xff,0xff,0x80
000ee8  0fffffff          DCB      0x0f,0xff,0xff,0xff
000eec  ffffff80          DCB      0xff,0xff,0xff,0x80
000ef0  0fffffff          DCB      0x0f,0xff,0xff,0xff
000ef4  ffffff80          DCB      0xff,0xff,0xff,0x80
000ef8  0fffffff          DCB      0x0f,0xff,0xff,0xff
000efc  ffffff80          DCB      0xff,0xff,0xff,0x80
000f00  0000003f          DCB      0x00,0x00,0x00,0x3f
000f04  f0000000          DCB      0xf0,0x00,0x00,0x00
000f08  000003ff          DCB      0x00,0x00,0x03,0xff
000f0c  ff000000          DCB      0xff,0x00,0x00,0x00
000f10  00001fff          DCB      0x00,0x00,0x1f,0xff
000f14  ffc00000          DCB      0xff,0xc0,0x00,0x00
000f18  00007fff          DCB      0x00,0x00,0x7f,0xff
000f1c  fff80000          DCB      0xff,0xf8,0x00,0x00
000f20  0000ffff          DCB      0x00,0x00,0xff,0xff
000f24  fffc0000          DCB      0xff,0xfc,0x00,0x00
000f28  0003ffff          DCB      0x00,0x03,0xff,0xff
000f2c  ffff0000          DCB      0xff,0xff,0x00,0x00
000f30  0007ffff          DCB      0x00,0x07,0xff,0xff
000f34  ffff8000          DCB      0xff,0xff,0x80,0x00
000f38  000fffff          DCB      0x00,0x0f,0xff,0xff
000f3c  ffffc000          DCB      0xff,0xff,0xc0,0x00
000f40  001fffff          DCB      0x00,0x1f,0xff,0xff
000f44  ffffe000          DCB      0xff,0xff,0xe0,0x00
000f48  001fffff          DCB      0x00,0x1f,0xff,0xff
000f4c  ffffe000          DCB      0xff,0xff,0xe0,0x00
000f50  003fffe0          DCB      0x00,0x3f,0xff,0xe0
000f54  3ffff000          DCB      0x3f,0xff,0xf0,0x00
000f58  007fff80          DCB      0x00,0x7f,0xff,0x80
000f5c  07fff800          DCB      0x07,0xff,0xf8,0x00
000f60  007ffe00          DCB      0x00,0x7f,0xfe,0x00
000f64  03fff800          DCB      0x03,0xff,0xf8,0x00
000f68  00fffc00          DCB      0x00,0xff,0xfc,0x00
000f6c  01fffc00          DCB      0x01,0xff,0xfc,0x00
000f70  00fff800          DCB      0x00,0xff,0xf8,0x00
000f74  00fffc00          DCB      0x00,0xff,0xfc,0x00
000f78  01fff000          DCB      0x01,0xff,0xf0,0x00
000f7c  007ffc00          DCB      0x00,0x7f,0xfc,0x00
000f80  01fff000          DCB      0x01,0xff,0xf0,0x00
000f84  007ffc00          DCB      0x00,0x7f,0xfc,0x00
000f88  01ffe000          DCB      0x01,0xff,0xe0,0x00
000f8c  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000f90  03ffe000          DCB      0x03,0xff,0xe0,0x00
000f94  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000f98  03ffe000          DCB      0x03,0xff,0xe0,0x00
000f9c  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000fa0  03ffc000          DCB      0x03,0xff,0xc0,0x00
000fa4  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000fa8  03ffc000          DCB      0x03,0xff,0xc0,0x00
000fac  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000fb0  03ffc000          DCB      0x03,0xff,0xc0,0x00
000fb4  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000fb8  07ffc000          DCB      0x07,0xff,0xc0,0x00
000fbc  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000fc0  07ffc000          DCB      0x07,0xff,0xc0,0x00
000fc4  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000fc8  07ffc000          DCB      0x07,0xff,0xc0,0x00
000fcc  007ffc00          DCB      0x00,0x7f,0xfc,0x00
000fd0  00000000          DCB      0x00,0x00,0x00,0x00
000fd4  007ffc00          DCB      0x00,0x7f,0xfc,0x00
000fd8  00000000          DCB      0x00,0x00,0x00,0x00
000fdc  007ffc00          DCB      0x00,0x7f,0xfc,0x00
000fe0  00000000          DCB      0x00,0x00,0x00,0x00
000fe4  00fff800          DCB      0x00,0xff,0xf8,0x00
000fe8  00000000          DCB      0x00,0x00,0x00,0x00
000fec  01fff800          DCB      0x01,0xff,0xf8,0x00
000ff0  00000000          DCB      0x00,0x00,0x00,0x00
000ff4  03fff000          DCB      0x03,0xff,0xf0,0x00
000ff8  00000000          DCB      0x00,0x00,0x00,0x00
000ffc  07ffe000          DCB      0x07,0xff,0xe0,0x00
001000  00000000          DCB      0x00,0x00,0x00,0x00
001004  1fffe000          DCB      0x1f,0xff,0xe0,0x00
001008  00000000          DCB      0x00,0x00,0x00,0x00
00100c  ffffc000          DCB      0xff,0xff,0xc0,0x00
001010  0000007f          DCB      0x00,0x00,0x00,0x7f
001014  ffff0000          DCB      0xff,0xff,0x00,0x00
001018  0000007f          DCB      0x00,0x00,0x00,0x7f
00101c  fffe0000          DCB      0xff,0xfe,0x00,0x00
001020  0000007f          DCB      0x00,0x00,0x00,0x7f
001024  fff80000          DCB      0xff,0xf8,0x00,0x00
001028  0000007f          DCB      0x00,0x00,0x00,0x7f
00102c  fff80000          DCB      0xff,0xf8,0x00,0x00
001030  0000007f          DCB      0x00,0x00,0x00,0x7f
001034  ffff0000          DCB      0xff,0xff,0x00,0x00
001038  0000007f          DCB      0x00,0x00,0x00,0x7f
00103c  ffffc000          DCB      0xff,0xff,0xc0,0x00
001040  0000007f          DCB      0x00,0x00,0x00,0x7f
001044  ffffe000          DCB      0xff,0xff,0xe0,0x00
001048  0000007f          DCB      0x00,0x00,0x00,0x7f
00104c  fffff000          DCB      0xff,0xff,0xf0,0x00
001050  0000007f          DCB      0x00,0x00,0x00,0x7f
001054  fffff800          DCB      0xff,0xff,0xf8,0x00
001058  00000000          DCB      0x00,0x00,0x00,0x00
00105c  3ffffc00          DCB      0x3f,0xff,0xfc,0x00
001060  00000000          DCB      0x00,0x00,0x00,0x00
001064  03fffc00          DCB      0x03,0xff,0xfc,0x00
001068  00000000          DCB      0x00,0x00,0x00,0x00
00106c  00fffe00          DCB      0x00,0xff,0xfe,0x00
001070  00000000          DCB      0x00,0x00,0x00,0x00
001074  007fff00          DCB      0x00,0x7f,0xff,0x00
001078  00000000          DCB      0x00,0x00,0x00,0x00
00107c  003fff00          DCB      0x00,0x3f,0xff,0x00
001080  00000000          DCB      0x00,0x00,0x00,0x00
001084  001fff00          DCB      0x00,0x1f,0xff,0x00
001088  00000000          DCB      0x00,0x00,0x00,0x00
00108c  000fff80          DCB      0x00,0x0f,0xff,0x80
001090  00000000          DCB      0x00,0x00,0x00,0x00
001094  000fff80          DCB      0x00,0x0f,0xff,0x80
001098  00000000          DCB      0x00,0x00,0x00,0x00
00109c  000fff80          DCB      0x00,0x0f,0xff,0x80
0010a0  00000000          DCB      0x00,0x00,0x00,0x00
0010a4  0007ff80          DCB      0x00,0x07,0xff,0x80
0010a8  1fff0000          DCB      0x1f,0xff,0x00,0x00
0010ac  0007ffc0          DCB      0x00,0x07,0xff,0xc0
0010b0  1fff0000          DCB      0x1f,0xff,0x00,0x00
0010b4  0007ffc0          DCB      0x00,0x07,0xff,0xc0
0010b8  1fff0000          DCB      0x1f,0xff,0x00,0x00
0010bc  0007ffc0          DCB      0x00,0x07,0xff,0xc0
0010c0  1fff0000          DCB      0x1f,0xff,0x00,0x00
0010c4  0007ffc0          DCB      0x00,0x07,0xff,0xc0
0010c8  0fff0000          DCB      0x0f,0xff,0x00,0x00
0010cc  0007ffc0          DCB      0x00,0x07,0xff,0xc0
0010d0  0fff0000          DCB      0x0f,0xff,0x00,0x00
0010d4  0007ffc0          DCB      0x00,0x07,0xff,0xc0
0010d8  0fff0000          DCB      0x0f,0xff,0x00,0x00
0010dc  0007ffc0          DCB      0x00,0x07,0xff,0xc0
0010e0  0fff8000          DCB      0x0f,0xff,0x80,0x00
0010e4  0007ff80          DCB      0x00,0x07,0xff,0x80
0010e8  0fff8000          DCB      0x0f,0xff,0x80,0x00
0010ec  000fff80          DCB      0x00,0x0f,0xff,0x80
0010f0  07ffc000          DCB      0x07,0xff,0xc0,0x00
0010f4  000fff80          DCB      0x00,0x0f,0xff,0x80
0010f8  07ffc000          DCB      0x07,0xff,0xc0,0x00
0010fc  001fff80          DCB      0x00,0x1f,0xff,0x80
001100  07ffe000          DCB      0x07,0xff,0xe0,0x00
001104  001fff00          DCB      0x00,0x1f,0xff,0x00
001108  03ffe000          DCB      0x03,0xff,0xe0,0x00
00110c  003fff00          DCB      0x00,0x3f,0xff,0x00
001110  03fff800          DCB      0x03,0xff,0xf8,0x00
001114  007fff00          DCB      0x00,0x7f,0xff,0x00
001118  03fffc00          DCB      0x03,0xff,0xfc,0x00
00111c  01fffe00          DCB      0x01,0xff,0xfe,0x00
001120  01fffe00          DCB      0x01,0xff,0xfe,0x00
001124  03fffc00          DCB      0x03,0xff,0xfc,0x00
001128  00ffffc0          DCB      0x00,0xff,0xff,0xc0
00112c  1ffffc00          DCB      0x1f,0xff,0xfc,0x00
001130  00ffffff          DCB      0x00,0xff,0xff,0xff
001134  fffff800          DCB      0xff,0xff,0xf8,0x00
001138  007fffff          DCB      0x00,0x7f,0xff,0xff
00113c  fffff000          DCB      0xff,0xff,0xf0,0x00
001140  003fffff          DCB      0x00,0x3f,0xff,0xff
001144  ffffe000          DCB      0xff,0xff,0xe0,0x00
001148  001fffff          DCB      0x00,0x1f,0xff,0xff
00114c  ffffc000          DCB      0xff,0xff,0xc0,0x00
001150  000fffff          DCB      0x00,0x0f,0xff,0xff
001154  ffff8000          DCB      0xff,0xff,0x80,0x00
001158  0003ffff          DCB      0x00,0x03,0xff,0xff
00115c  fffe0000          DCB      0xff,0xfe,0x00,0x00
001160  0001ffff          DCB      0x00,0x01,0xff,0xff
001164  fffc0000          DCB      0xff,0xfc,0x00,0x00
001168  00007fff          DCB      0x00,0x00,0x7f,0xff
00116c  ffe00000          DCB      0xff,0xe0,0x00,0x00
001170  00000fff          DCB      0x00,0x00,0x0f,0xff
001174  ff000000          DCB      0xff,0x00,0x00,0x00
001178  000000ff          DCB      0x00,0x00,0x00,0xff
00117c  f0000000          DCB      0xf0,0x00,0x00,0x00
001180  00000000          DCB      0x00,0x00,0x00,0x00
001184  07ff0000          DCB      0x07,0xff,0x00,0x00
001188  00000000          DCB      0x00,0x00,0x00,0x00
00118c  0fff0000          DCB      0x0f,0xff,0x00,0x00
001190  00000000          DCB      0x00,0x00,0x00,0x00
001194  0fff0000          DCB      0x0f,0xff,0x00,0x00
001198  00000000          DCB      0x00,0x00,0x00,0x00
00119c  1fff0000          DCB      0x1f,0xff,0x00,0x00
0011a0  00000000          DCB      0x00,0x00,0x00,0x00
0011a4  3fff0000          DCB      0x3f,0xff,0x00,0x00
0011a8  00000000          DCB      0x00,0x00,0x00,0x00
0011ac  3fff0000          DCB      0x3f,0xff,0x00,0x00
0011b0  00000000          DCB      0x00,0x00,0x00,0x00
0011b4  7fff0000          DCB      0x7f,0xff,0x00,0x00
0011b8  00000000          DCB      0x00,0x00,0x00,0x00
0011bc  ffff0000          DCB      0xff,0xff,0x00,0x00
0011c0  00000001          DCB      0x00,0x00,0x00,0x01
0011c4  ffff0000          DCB      0xff,0xff,0x00,0x00
0011c8  00000001          DCB      0x00,0x00,0x00,0x01
0011cc  ffff0000          DCB      0xff,0xff,0x00,0x00
0011d0  00000003          DCB      0x00,0x00,0x00,0x03
0011d4  ffff0000          DCB      0xff,0xff,0x00,0x00
0011d8  00000007          DCB      0x00,0x00,0x00,0x07
0011dc  ffff0000          DCB      0xff,0xff,0x00,0x00
0011e0  00000007          DCB      0x00,0x00,0x00,0x07
0011e4  ffff0000          DCB      0xff,0xff,0x00,0x00
0011e8  0000000f          DCB      0x00,0x00,0x00,0x0f
0011ec  ffff0000          DCB      0xff,0xff,0x00,0x00
0011f0  0000001f          DCB      0x00,0x00,0x00,0x1f
0011f4  ffff0000          DCB      0xff,0xff,0x00,0x00
0011f8  0000001f          DCB      0x00,0x00,0x00,0x1f
0011fc  ffff0000          DCB      0xff,0xff,0x00,0x00
001200  0000003f          DCB      0x00,0x00,0x00,0x3f
001204  ffff0000          DCB      0xff,0xff,0x00,0x00
001208  0000007f          DCB      0x00,0x00,0x00,0x7f
00120c  ffff0000          DCB      0xff,0xff,0x00,0x00
001210  000000ff          DCB      0x00,0x00,0x00,0xff
001214  efff0000          DCB      0xef,0xff,0x00,0x00
001218  000000ff          DCB      0x00,0x00,0x00,0xff
00121c  cfff0000          DCB      0xcf,0xff,0x00,0x00
001220  000001ff          DCB      0x00,0x00,0x01,0xff
001224  cfff0000          DCB      0xcf,0xff,0x00,0x00
001228  000003ff          DCB      0x00,0x00,0x03,0xff
00122c  8fff0000          DCB      0x8f,0xff,0x00,0x00
001230  000003ff          DCB      0x00,0x00,0x03,0xff
001234  0fff0000          DCB      0x0f,0xff,0x00,0x00
001238  000007fe          DCB      0x00,0x00,0x07,0xfe
00123c  0fff0000          DCB      0x0f,0xff,0x00,0x00
001240  00000ffe          DCB      0x00,0x00,0x0f,0xfe
001244  0fff0000          DCB      0x0f,0xff,0x00,0x00
001248  00001ffc          DCB      0x00,0x00,0x1f,0xfc
00124c  0fff0000          DCB      0x0f,0xff,0x00,0x00
001250  00001ff8          DCB      0x00,0x00,0x1f,0xf8
001254  0fff0000          DCB      0x0f,0xff,0x00,0x00
001258  00003ff8          DCB      0x00,0x00,0x3f,0xf8
00125c  0fff0000          DCB      0x0f,0xff,0x00,0x00
001260  00007ff0          DCB      0x00,0x00,0x7f,0xf0
001264  0fff0000          DCB      0x0f,0xff,0x00,0x00
001268  00007fe0          DCB      0x00,0x00,0x7f,0xe0
00126c  0fff0000          DCB      0x0f,0xff,0x00,0x00
001270  0000ffe0          DCB      0x00,0x00,0xff,0xe0
001274  0fff0000          DCB      0x0f,0xff,0x00,0x00
001278  0001ffc0          DCB      0x00,0x01,0xff,0xc0
00127c  0fff0000          DCB      0x0f,0xff,0x00,0x00
001280  0003ff80          DCB      0x00,0x03,0xff,0x80
001284  0fff0000          DCB      0x0f,0xff,0x00,0x00
001288  0003ff80          DCB      0x00,0x03,0xff,0x80
00128c  0fff0000          DCB      0x0f,0xff,0x00,0x00
001290  0007ff00          DCB      0x00,0x07,0xff,0x00
001294  0fff0000          DCB      0x0f,0xff,0x00,0x00
001298  000ffe00          DCB      0x00,0x0f,0xfe,0x00
00129c  0fff0000          DCB      0x0f,0xff,0x00,0x00
0012a0  000ffe00          DCB      0x00,0x0f,0xfe,0x00
0012a4  0fff0000          DCB      0x0f,0xff,0x00,0x00
0012a8  001ffc00          DCB      0x00,0x1f,0xfc,0x00
0012ac  0fff0000          DCB      0x0f,0xff,0x00,0x00
0012b0  003ff800          DCB      0x00,0x3f,0xf8,0x00
0012b4  0fff0000          DCB      0x0f,0xff,0x00,0x00
0012b8  007ff800          DCB      0x00,0x7f,0xf8,0x00
0012bc  0fff0000          DCB      0x0f,0xff,0x00,0x00
0012c0  007ff000          DCB      0x00,0x7f,0xf0,0x00
0012c4  0fff0000          DCB      0x0f,0xff,0x00,0x00
0012c8  00ffe000          DCB      0x00,0xff,0xe0,0x00
0012cc  0fff0000          DCB      0x0f,0xff,0x00,0x00
0012d0  01ffe000          DCB      0x01,0xff,0xe0,0x00
0012d4  0fff0000          DCB      0x0f,0xff,0x00,0x00
0012d8  01ffc000          DCB      0x01,0xff,0xc0,0x00
0012dc  0fff0000          DCB      0x0f,0xff,0x00,0x00
0012e0  03ff8000          DCB      0x03,0xff,0x80,0x00
0012e4  0fff0000          DCB      0x0f,0xff,0x00,0x00
0012e8  07ff8000          DCB      0x07,0xff,0x80,0x00
0012ec  0fff0000          DCB      0x0f,0xff,0x00,0x00
0012f0  07ff0000          DCB      0x07,0xff,0x00,0x00
0012f4  0fff0000          DCB      0x0f,0xff,0x00,0x00
0012f8  0ffe0000          DCB      0x0f,0xfe,0x00,0x00
0012fc  0fff0000          DCB      0x0f,0xff,0x00,0x00
001300  1ffc0000          DCB      0x1f,0xfc,0x00,0x00
001304  0fff0000          DCB      0x0f,0xff,0x00,0x00
001308  1ffc0000          DCB      0x1f,0xfc,0x00,0x00
00130c  0fff0000          DCB      0x0f,0xff,0x00,0x00
001310  1ff80000          DCB      0x1f,0xf8,0x00,0x00
001314  0fff0000          DCB      0x0f,0xff,0x00,0x00
001318  1fffffff          DCB      0x1f,0xff,0xff,0xff
00131c  ffffffc0          DCB      0xff,0xff,0xff,0xc0
001320  1fffffff          DCB      0x1f,0xff,0xff,0xff
001324  ffffffc0          DCB      0xff,0xff,0xff,0xc0
001328  1fffffff          DCB      0x1f,0xff,0xff,0xff
00132c  ffffffc0          DCB      0xff,0xff,0xff,0xc0
001330  1fffffff          DCB      0x1f,0xff,0xff,0xff
001334  ffffffc0          DCB      0xff,0xff,0xff,0xc0
001338  1fffffff          DCB      0x1f,0xff,0xff,0xff
00133c  ffffffc0          DCB      0xff,0xff,0xff,0xc0
001340  1fffffff          DCB      0x1f,0xff,0xff,0xff
001344  ffffffc0          DCB      0xff,0xff,0xff,0xc0
001348  1fffffff          DCB      0x1f,0xff,0xff,0xff
00134c  ffffffc0          DCB      0xff,0xff,0xff,0xc0
001350  1fffffff          DCB      0x1f,0xff,0xff,0xff
001354  ffffffc0          DCB      0xff,0xff,0xff,0xc0
001358  1fffffff          DCB      0x1f,0xff,0xff,0xff
00135c  ffffffc0          DCB      0xff,0xff,0xff,0xc0
001360  1fffffff          DCB      0x1f,0xff,0xff,0xff
001364  ffffffc0          DCB      0xff,0xff,0xff,0xc0
001368  00000000          DCB      0x00,0x00,0x00,0x00
00136c  0fff0000          DCB      0x0f,0xff,0x00,0x00
001370  00000000          DCB      0x00,0x00,0x00,0x00
001374  0fff0000          DCB      0x0f,0xff,0x00,0x00
001378  00000000          DCB      0x00,0x00,0x00,0x00
00137c  0fff0000          DCB      0x0f,0xff,0x00,0x00
001380  00000000          DCB      0x00,0x00,0x00,0x00
001384  0fff0000          DCB      0x0f,0xff,0x00,0x00
001388  00000000          DCB      0x00,0x00,0x00,0x00
00138c  0fff0000          DCB      0x0f,0xff,0x00,0x00
001390  00000000          DCB      0x00,0x00,0x00,0x00
001394  0fff0000          DCB      0x0f,0xff,0x00,0x00
001398  00000000          DCB      0x00,0x00,0x00,0x00
00139c  0fff0000          DCB      0x0f,0xff,0x00,0x00
0013a0  00000000          DCB      0x00,0x00,0x00,0x00
0013a4  0fff0000          DCB      0x0f,0xff,0x00,0x00
0013a8  00000000          DCB      0x00,0x00,0x00,0x00
0013ac  0fff0000          DCB      0x0f,0xff,0x00,0x00
0013b0  00000000          DCB      0x00,0x00,0x00,0x00
0013b4  0fff0000          DCB      0x0f,0xff,0x00,0x00
0013b8  00000000          DCB      0x00,0x00,0x00,0x00
0013bc  0fff0000          DCB      0x0f,0xff,0x00,0x00
0013c0  00000000          DCB      0x00,0x00,0x00,0x00
0013c4  0fff0000          DCB      0x0f,0xff,0x00,0x00
0013c8  00000000          DCB      0x00,0x00,0x00,0x00
0013cc  0fff0000          DCB      0x0f,0xff,0x00,0x00
0013d0  00000000          DCB      0x00,0x00,0x00,0x00
0013d4  0fff0000          DCB      0x0f,0xff,0x00,0x00
0013d8  00000000          DCB      0x00,0x00,0x00,0x00
0013dc  0fff0000          DCB      0x0f,0xff,0x00,0x00
0013e0  00000000          DCB      0x00,0x00,0x00,0x00
0013e4  0fff0000          DCB      0x0f,0xff,0x00,0x00
0013e8  00000000          DCB      0x00,0x00,0x00,0x00
0013ec  0fff0000          DCB      0x0f,0xff,0x00,0x00
0013f0  00000000          DCB      0x00,0x00,0x00,0x00
0013f4  0fff0000          DCB      0x0f,0xff,0x00,0x00
0013f8  00000000          DCB      0x00,0x00,0x00,0x00
0013fc  0fff0000          DCB      0x0f,0xff,0x00,0x00
001400  0003ffff          DCB      0x00,0x03,0xff,0xff
001404  fffffc00          DCB      0xff,0xff,0xfc,0x00
001408  0003ffff          DCB      0x00,0x03,0xff,0xff
00140c  fffffc00          DCB      0xff,0xff,0xfc,0x00
001410  0003ffff          DCB      0x00,0x03,0xff,0xff
001414  fffffc00          DCB      0xff,0xff,0xfc,0x00
001418  0003ffff          DCB      0x00,0x03,0xff,0xff
00141c  fffffc00          DCB      0xff,0xff,0xfc,0x00
001420  0007ffff          DCB      0x00,0x07,0xff,0xff
001424  fffffc00          DCB      0xff,0xff,0xfc,0x00
001428  0007ffff          DCB      0x00,0x07,0xff,0xff
00142c  fffffc00          DCB      0xff,0xff,0xfc,0x00
001430  0007ffff          DCB      0x00,0x07,0xff,0xff
001434  fffffc00          DCB      0xff,0xff,0xfc,0x00
001438  0007ffff          DCB      0x00,0x07,0xff,0xff
00143c  fffffc00          DCB      0xff,0xff,0xfc,0x00
001440  0007ffff          DCB      0x00,0x07,0xff,0xff
001444  fffffc00          DCB      0xff,0xff,0xfc,0x00
001448  000fffff          DCB      0x00,0x0f,0xff,0xff
00144c  fffffc00          DCB      0xff,0xff,0xfc,0x00
001450  000fffff          DCB      0x00,0x0f,0xff,0xff
001454  fffffc00          DCB      0xff,0xff,0xfc,0x00
001458  000fff00          DCB      0x00,0x0f,0xff,0x00
00145c  00000000          DCB      0x00,0x00,0x00,0x00
001460  000ffe00          DCB      0x00,0x0f,0xfe,0x00
001464  00000000          DCB      0x00,0x00,0x00,0x00
001468  000ffe00          DCB      0x00,0x0f,0xfe,0x00
00146c  00000000          DCB      0x00,0x00,0x00,0x00
001470  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001474  00000000          DCB      0x00,0x00,0x00,0x00
001478  001ffe00          DCB      0x00,0x1f,0xfe,0x00
00147c  00000000          DCB      0x00,0x00,0x00,0x00
001480  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001484  00000000          DCB      0x00,0x00,0x00,0x00
001488  001ffc00          DCB      0x00,0x1f,0xfc,0x00
00148c  00000000          DCB      0x00,0x00,0x00,0x00
001490  001ffc00          DCB      0x00,0x1f,0xfc,0x00
001494  00000000          DCB      0x00,0x00,0x00,0x00
001498  003ffc00          DCB      0x00,0x3f,0xfc,0x00
00149c  00000000          DCB      0x00,0x00,0x00,0x00
0014a0  003ffc00          DCB      0x00,0x3f,0xfc,0x00
0014a4  00000000          DCB      0x00,0x00,0x00,0x00
0014a8  003ff800          DCB      0x00,0x3f,0xf8,0x00
0014ac  00000000          DCB      0x00,0x00,0x00,0x00
0014b0  003ff800          DCB      0x00,0x3f,0xf8,0x00
0014b4  00000000          DCB      0x00,0x00,0x00,0x00
0014b8  003ff800          DCB      0x00,0x3f,0xf8,0x00
0014bc  00000000          DCB      0x00,0x00,0x00,0x00
0014c0  007ff800          DCB      0x00,0x7f,0xf8,0x00
0014c4  00000000          DCB      0x00,0x00,0x00,0x00
