; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f24_1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f24_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\F24_1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000d48  30303000          DCB      0x30,0x30,0x30,0x00
000d4c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00EF
000d50  00000000          DCB      0x00,0x00,0x00,0x00
000d54  00cccc00          DCB      0x00,0xcc,0xcc,0x00
000d58  30303030          DCB      0x30,0x30,0x30,0x30
000d5c  30303030          DCB      0x30,0x30,0x30,0x30
000d60  30303000          DCB      0x30,0x30,0x30,0x00
000d64  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00F0
000d68  00000000          DCB      0x00,0x00,0x00,0x00
000d6c  00000000          DCB      0x00,0x00,0x00,0x00
000d70  0c800780          DCB      0x0c,0x80,0x07,0x80
000d74  0f001980          DCB      0x0f,0x00,0x19,0x80
000d78  1ec03fc0          DCB      0x1e,0xc0,0x3f,0xc0
000d7c  30c06060          DCB      0x30,0xc0,0x60,0x60
000d80  60606060          DCB      0x60,0x60,0x60,0x60
000d84  60606060          DCB      0x60,0x60,0x60,0x60
000d88  30c03fc0          DCB      0x30,0xc0,0x3f,0xc0
000d8c  0f000000          DCB      0x0f,0x00,0x00,0x00
000d90  00000000          DCB      0x00,0x00,0x00,0x00
000d94  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00F1
000d98  00000000          DCB      0x00,0x00,0x00,0x00
000d9c  00000000          DCB      0x00,0x00,0x00,0x00
000da0  1d803f80          DCB      0x1d,0x80,0x3f,0x80
000da4  37000000          DCB      0x37,0x00,0x00,0x00
000da8  6f007f80          DCB      0x6f,0x00,0x7f,0x80
000dac  71c060c0          DCB      0x71,0xc0,0x60,0xc0
000db0  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000db4  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000db8  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000dbc  60c00000          DCB      0x60,0xc0,0x00,0x00
000dc0  00000000          DCB      0x00,0x00,0x00,0x00
000dc4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00F2
000dc8  00000000          DCB      0x00,0x00,0x00,0x00
000dcc  00000000          DCB      0x00,0x00,0x00,0x00
000dd0  0c000600          DCB      0x0c,0x00,0x06,0x00
000dd4  02000000          DCB      0x02,0x00,0x00,0x00
000dd8  0f003fc0          DCB      0x0f,0x00,0x3f,0xc0
000ddc  30c06060          DCB      0x30,0xc0,0x60,0x60
000de0  60606060          DCB      0x60,0x60,0x60,0x60
000de4  60606060          DCB      0x60,0x60,0x60,0x60
000de8  30c03fc0          DCB      0x30,0xc0,0x3f,0xc0
000dec  0f000000          DCB      0x0f,0x00,0x00,0x00
000df0  00000000          DCB      0x00,0x00,0x00,0x00
000df4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00F3
000df8  00000000          DCB      0x00,0x00,0x00,0x00
000dfc  00000000          DCB      0x00,0x00,0x00,0x00
000e00  03000600          DCB      0x03,0x00,0x06,0x00
000e04  04000000          DCB      0x04,0x00,0x00,0x00
000e08  0f003fc0          DCB      0x0f,0x00,0x3f,0xc0
000e0c  30c06060          DCB      0x30,0xc0,0x60,0x60
000e10  60606060          DCB      0x60,0x60,0x60,0x60
000e14  60606060          DCB      0x60,0x60,0x60,0x60
000e18  30c03fc0          DCB      0x30,0xc0,0x3f,0xc0
000e1c  0f000000          DCB      0x0f,0x00,0x00,0x00
000e20  00000000          DCB      0x00,0x00,0x00,0x00
000e24  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00F4
000e28  00000000          DCB      0x00,0x00,0x00,0x00
000e2c  00000000          DCB      0x00,0x00,0x00,0x00
000e30  06000f00          DCB      0x06,0x00,0x0f,0x00
000e34  19800000          DCB      0x19,0x80,0x00,0x00
000e38  0f003fc0          DCB      0x0f,0x00,0x3f,0xc0
000e3c  30c06060          DCB      0x30,0xc0,0x60,0x60
000e40  60606060          DCB      0x60,0x60,0x60,0x60
000e44  60606060          DCB      0x60,0x60,0x60,0x60
000e48  30c03fc0          DCB      0x30,0xc0,0x3f,0xc0
000e4c  0f000000          DCB      0x0f,0x00,0x00,0x00
000e50  00000000          DCB      0x00,0x00,0x00,0x00
000e54  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00F5
000e58  00000000          DCB      0x00,0x00,0x00,0x00
000e5c  00000000          DCB      0x00,0x00,0x00,0x00
000e60  0ec01fc0          DCB      0x0e,0xc0,0x1f,0xc0
000e64  1b800000          DCB      0x1b,0x80,0x00,0x00
000e68  0f003fc0          DCB      0x0f,0x00,0x3f,0xc0
000e6c  30c06060          DCB      0x30,0xc0,0x60,0x60
000e70  60606060          DCB      0x60,0x60,0x60,0x60
000e74  60606060          DCB      0x60,0x60,0x60,0x60
000e78  30c03fc0          DCB      0x30,0xc0,0x3f,0xc0
000e7c  0f000000          DCB      0x0f,0x00,0x00,0x00
000e80  00000000          DCB      0x00,0x00,0x00,0x00
000e84  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00F6
000e88  00000000          DCB      0x00,0x00,0x00,0x00
000e8c  00000000          DCB      0x00,0x00,0x00,0x00
000e90  00001980          DCB      0x00,0x00,0x19,0x80
000e94  19800000          DCB      0x19,0x80,0x00,0x00
000e98  0f003fc0          DCB      0x0f,0x00,0x3f,0xc0
000e9c  30c06060          DCB      0x30,0xc0,0x60,0x60
000ea0  60606060          DCB      0x60,0x60,0x60,0x60
000ea4  60606060          DCB      0x60,0x60,0x60,0x60
000ea8  30c03fc0          DCB      0x30,0xc0,0x3f,0xc0
000eac  0f000000          DCB      0x0f,0x00,0x00,0x00
000eb0  00000000          DCB      0x00,0x00,0x00,0x00
000eb4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00F7
000eb8  00000000          DCB      0x00,0x00,0x00,0x00
000ebc  00000000          DCB      0x00,0x00,0x00,0x00
000ec0  00000000          DCB      0x00,0x00,0x00,0x00
000ec4  00000000          DCB      0x00,0x00,0x00,0x00
000ec8  06000600          DCB      0x06,0x00,0x06,0x00
000ecc  00007fe0          DCB      0x00,0x00,0x7f,0xe0
000ed0  7fe00000          DCB      0x7f,0xe0,0x00,0x00
000ed4  06000600          DCB      0x06,0x00,0x06,0x00
000ed8  00000000          DCB      0x00,0x00,0x00,0x00
000edc  00000000          DCB      0x00,0x00,0x00,0x00
000ee0  00000000          DCB      0x00,0x00,0x00,0x00
000ee4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00F8
000ee8  00000000          DCB      0x00,0x00,0x00,0x00
000eec  00000000          DCB      0x00,0x00,0x00,0x00
000ef0  00000000          DCB      0x00,0x00,0x00,0x00
000ef4  00000060          DCB      0x00,0x00,0x00,0x60
000ef8  1f603fc0          DCB      0x1f,0x60,0x3f,0xc0
000efc  31c06160          DCB      0x31,0xc0,0x61,0x60
000f00  63606660          DCB      0x63,0x60,0x66,0x60
000f04  6c606860          DCB      0x6c,0x60,0x68,0x60
000f08  78c03fc0          DCB      0x78,0xc0,0x3f,0xc0
000f0c  6f006000          DCB      0x6f,0x00,0x60,0x00
000f10  00000000          DCB      0x00,0x00,0x00,0x00
000f14  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00F9
000f18  00000000          DCB      0x00,0x00,0x00,0x00
000f1c  00000000          DCB      0x00,0x00,0x00,0x00
000f20  18000c00          DCB      0x18,0x00,0x0c,0x00
000f24  04000000          DCB      0x04,0x00,0x00,0x00
000f28  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000f2c  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000f30  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000f34  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000f38  71c03fc0          DCB      0x71,0xc0,0x3f,0xc0
000f3c  1ec00000          DCB      0x1e,0xc0,0x00,0x00
000f40  00000000          DCB      0x00,0x00,0x00,0x00
000f44  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00FA
000f48  00000000          DCB      0x00,0x00,0x00,0x00
000f4c  00000000          DCB      0x00,0x00,0x00,0x00
000f50  03000600          DCB      0x03,0x00,0x06,0x00
000f54  04000000          DCB      0x04,0x00,0x00,0x00
000f58  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000f5c  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000f60  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000f64  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000f68  71c03fc0          DCB      0x71,0xc0,0x3f,0xc0
000f6c  1ec00000          DCB      0x1e,0xc0,0x00,0x00
000f70  00000000          DCB      0x00,0x00,0x00,0x00
000f74  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00FB
000f78  00000000          DCB      0x00,0x00,0x00,0x00
000f7c  00000000          DCB      0x00,0x00,0x00,0x00
000f80  06000f00          DCB      0x06,0x00,0x0f,0x00
000f84  19800000          DCB      0x19,0x80,0x00,0x00
000f88  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000f8c  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000f90  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000f94  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000f98  71c03fc0          DCB      0x71,0xc0,0x3f,0xc0
000f9c  1ec00000          DCB      0x1e,0xc0,0x00,0x00
000fa0  00000000          DCB      0x00,0x00,0x00,0x00
000fa4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00FC
000fa8  00000000          DCB      0x00,0x00,0x00,0x00
000fac  00000000          DCB      0x00,0x00,0x00,0x00
000fb0  00003300          DCB      0x00,0x00,0x33,0x00
000fb4  33000000          DCB      0x33,0x00,0x00,0x00
000fb8  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000fbc  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000fc0  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000fc4  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000fc8  71c03fc0          DCB      0x71,0xc0,0x3f,0xc0
000fcc  1ec00000          DCB      0x1e,0xc0,0x00,0x00
000fd0  00000000          DCB      0x00,0x00,0x00,0x00
000fd4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont24_1_00FD
000fd8  00000000          DCB      0x00,0x00,0x00,0x00
000fdc  00000000          DCB      0x00,0x00,0x00,0x00
000fe0  03000600          DCB      0x03,0x00,0x06,0x00
000fe4  04000000          DCB      0x04,0x00,0x00,0x00
000fe8  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000fec  31803180          DCB      0x31,0x80,0x31,0x80
000ff0  39801980          DCB      0x39,0x80,0x19,0x80
000ff4  1b000f00          DCB      0x1b,0x00,0x0f,0x00
000ff8  0f000600          DCB      0x0f,0x00,0x06,0x00
000ffc  06000600          DCB      0x06,0x00,0x06,0x00
001000  0c007c00          DCB      0x0c,0x00,0x7c,0x00
001004  78000000          DCB      0x78,0x00,0x00,0x00
                  acFont24_1_00FE
001008  00000000          DCB      0x00,0x00,0x00,0x00
00100c  00000000          DCB      0x00,0x00,0x00,0x00
001010  60006000          DCB      0x60,0x00,0x60,0x00
001014  60006000          DCB      0x60,0x00,0x60,0x00
001018  6f007fc0          DCB      0x6f,0x00,0x7f,0xc0
00101c  70c06060          DCB      0x70,0xc0,0x60,0x60
001020  60606060          DCB      0x60,0x60,0x60,0x60
001024  60606060          DCB      0x60,0x60,0x60,0x60
001028  70c07fc0          DCB      0x70,0xc0,0x7f,0xc0
00102c  6f006000          DCB      0x6f,0x00,0x60,0x00
001030  60006000          DCB      0x60,0x00,0x60,0x00
001034  60000000          DCB      0x60,0x00,0x00,0x00
                  acFont24_1_00FF
001038  00000000          DCB      0x00,0x00,0x00,0x00
00103c  00000000          DCB      0x00,0x00,0x00,0x00
001040  00001980          DCB      0x00,0x00,0x19,0x80
001044  19800000          DCB      0x19,0x80,0x00,0x00
001048  60c060c0          DCB      0x60,0xc0,0x60,0xc0
00104c  31803180          DCB      0x31,0x80,0x31,0x80
001050  39801980          DCB      0x39,0x80,0x19,0x80
001054  1b000f00          DCB      0x1b,0x00,0x0f,0x00
001058  0f000600          DCB      0x0f,0x00,0x06,0x00
00105c  06000600          DCB      0x06,0x00,0x06,0x00
001060  0c007c00          DCB      0x0c,0x00,0x7c,0x00
001064  78000000          DCB      0x78,0x00,0x00,0x00
                  GUI_Font24_1_CharInfo
001068  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont24_1_00A0
001070  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont24_1_00A1
001078  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00A2
001080  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00A3
001088  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00A4
001090  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00A5
001098  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont24_1_00A6
0010a0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00A7
0010a8  07070100          DCB      0x07,0x07,0x01,0x00
                          DCD      acFont24_1_00A8
0010b0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont24_1_00A9
0010b8  07070100          DCB      0x07,0x07,0x01,0x00
                          DCD      acFont24_1_00AA
0010c0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00AB
0010c8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00AC
0010d0  07070100          DCB      0x07,0x07,0x01,0x00
                          DCD      acFont24_1_00AD
0010d8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont24_1_00AE
0010e0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00AF
0010e8  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont24_1_00B0
0010f0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00B1
0010f8  07070100          DCB      0x07,0x07,0x01,0x00
                          DCD      acFont24_1_00B2
001100  07070100          DCB      0x07,0x07,0x01,0x00
                          DCD      acFont24_1_00B3
001108  07070100          DCB      0x07,0x07,0x01,0x00
                          DCD      acFont24_1_00B4
001110  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont24_1_00B5
001118  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont24_1_00B6
001120  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont24_1_00B7
001128  07070100          DCB      0x07,0x07,0x01,0x00
                          DCD      acFont24_1_00B8
001130  07070100          DCB      0x07,0x07,0x01,0x00
                          DCD      acFont24_1_00B9
001138  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont24_1_00BA
001140  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00BB
001148  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont24_1_00BC
001150  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont24_1_00BD
001158  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont24_1_00BE
001160  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFont24_1_00BF
001168  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFont24_1_00C0
001170  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFont24_1_00C1
001178  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFont24_1_00C2
001180  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFont24_1_00C3
001188  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFont24_1_00C4
001190  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFont24_1_00C5
001198  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont24_1_00C6
0011a0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont24_1_00C7
0011a8  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont24_1_00C8
0011b0  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont24_1_00C9
0011b8  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont24_1_00CA
0011c0  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont24_1_00CB
0011c8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont24_1_00CC
0011d0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont24_1_00CD
0011d8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont24_1_00CE
0011e0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont24_1_00CF
0011e8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont24_1_00D0
0011f0  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont24_1_00D1
0011f8  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont24_1_00D2
001200  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont24_1_00D3
001208  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont24_1_00D4
001210  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont24_1_00D5
001218  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont24_1_00D6
001220  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00D7
001228  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont24_1_00D8
001230  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont24_1_00D9
001238  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont24_1_00DA
001240  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont24_1_00DB
001248  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont24_1_00DC
001250  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont24_1_00DD
001258  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont24_1_00DE
001260  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFont24_1_00DF
001268  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00E0
001270  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00E1
001278  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00E2
001280  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00E3
001288  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00E4
001290  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00E5
001298  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont24_1_00E6
0012a0  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont24_1_00E7
0012a8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00E8
0012b0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00E9
0012b8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00EA
0012c0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00EB
0012c8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont24_1_00EC
0012d0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont24_1_00ED
0012d8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont24_1_00EE
0012e0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont24_1_00EF
0012e8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00F0
0012f0  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont24_1_00F1
0012f8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00F2
001300  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00F3
001308  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00F4
001310  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00F5
001318  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00F6
001320  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00F7
001328  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00F8
001330  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont24_1_00F9
001338  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont24_1_00FA
001340  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont24_1_00FB
001348  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont24_1_00FC
001350  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont24_1_00FD
001358  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont24_1_00FE
001360  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont24_1_00FF
                  GUI_Font24_1_Prop2
001368  00a000ff          DCW      0x00a0,0x00ff
                          DCD      GUI_Font24_1_CharInfo
                          DCD      0x00000000
                  GUI_Font24_1_Prop1
001374  0020007e          DCW      0x0020,0x007e
                          DCD      GUI_Font24_ASCII_CharInfo
                          DCD      GUI_Font24_1_Prop2
                  GUI_Font24_1
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
001394  18180101          DCB      0x18,0x18,0x01,0x01
                          DCD      GUI_Font24_1_Prop1
00139c  130b0f00          DCB      0x13,0x0b,0x0f,0x00
