; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fcomic24b_ascii.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fcomic24b_ascii.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\FComic24B_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000d20  70e070e0          DCB      0x70,0xe0,0x70,0xe0
000d24  70e070e0          DCB      0x70,0xe0,0x70,0xe0
000d28  79e03fe0          DCB      0x79,0xe0,0x3f,0xe0
000d2c  3fe00f60          DCB      0x3f,0xe0,0x0f,0x60
000d30  00000000          DCB      0x00,0x00,0x00,0x00
000d34  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_101
000d38  00000000          DCB      0x00,0x00,0x00,0x00
000d3c  00000000          DCB      0x00,0x00,0x00,0x00
000d40  00000000          DCB      0x00,0x00,0x00,0x00
000d44  00000000          DCB      0x00,0x00,0x00,0x00
000d48  0f803fc0          DCB      0x0f,0x80,0x3f,0xc0
000d4c  7fe070e0          DCB      0x7f,0xe0,0x70,0xe0
000d50  f3e0efc0          DCB      0xf3,0xe0,0xef,0xc0
000d54  ff00fc00          DCB      0xff,0x00,0xfc,0x00
000d58  f0e07fe0          DCB      0xf0,0xe0,0x7f,0xe0
000d5c  3fc01f80          DCB      0x3f,0xc0,0x1f,0x80
000d60  00000000          DCB      0x00,0x00,0x00,0x00
000d64  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_102
000d68  00000000          DCB      0x00,0x00,0x00,0x00
000d6c  00000780          DCB      0x00,0x00,0x07,0x80
000d70  0fc00f80          DCB      0x0f,0xc0,0x0f,0x80
000d74  1e001c00          DCB      0x1e,0x00,0x1c,0x00
000d78  7f80ffc0          DCB      0x7f,0x80,0xff,0xc0
000d7c  7f801c00          DCB      0x7f,0x80,0x1c,0x00
000d80  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000d84  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000d88  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000d8c  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000d90  1c000800          DCB      0x1c,0x00,0x08,0x00
000d94  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_103
000d98  00000000          DCB      0x00,0x00,0x00,0x00
000d9c  00000000          DCB      0x00,0x00,0x00,0x00
000da0  00000000          DCB      0x00,0x00,0x00,0x00
000da4  00000f00          DCB      0x00,0x00,0x0f,0x00
000da8  3fc07fc0          DCB      0x3f,0xc0,0x7f,0xc0
000dac  71c0e1c0          DCB      0x71,0xc0,0xe1,0xc0
000db0  e1c0e180          DCB      0xe1,0xc0,0xe1,0x80
000db4  e380e380          DCB      0xe3,0x80,0xe3,0x80
000db8  ff807f80          DCB      0xff,0x80,0x7f,0x80
000dbc  3b800380          DCB      0x3b,0x80,0x03,0x80
000dc0  0780ff00          DCB      0x07,0x80,0xff,0x00
000dc4  7e001c00          DCB      0x7e,0x00,0x1c,0x00
                  acFontComic24B_104
000dc8  00000000          DCB      0x00,0x00,0x00,0x00
000dcc  00002000          DCB      0x00,0x00,0x20,0x00
000dd0  70007000          DCB      0x70,0x00,0x70,0x00
000dd4  70007000          DCB      0x70,0x00,0x70,0x00
000dd8  77c07fe0          DCB      0x77,0xc0,0x7f,0xe0
000ddc  7fe07ce0          DCB      0x7f,0xe0,0x7c,0xe0
000de0  78e070e0          DCB      0x78,0xe0,0x70,0xe0
000de4  70e070e0          DCB      0x70,0xe0,0x70,0xe0
000de8  70e070e0          DCB      0x70,0xe0,0x70,0xe0
000dec  70e02040          DCB      0x70,0xe0,0x20,0x40
000df0  00000000          DCB      0x00,0x00,0x00,0x00
000df4  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_105
000df8  00000070          DCB      0x00,0x00,0x00,0x70
000dfc  70700000          DCB      0x70,0x70,0x00,0x00
000e00  20707070          DCB      0x20,0x70,0x70,0x70
000e04  70707070          DCB      0x70,0x70,0x70,0x70
000e08  70707020          DCB      0x70,0x70,0x70,0x20
000e0c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_106
000e10  00000000          DCB      0x00,0x00,0x00,0x00
000e14  1c1c1c00          DCB      0x1c,0x1c,0x1c,0x00
000e18  081c1c1c          DCB      0x08,0x1c,0x1c,0x1c
000e1c  1c1c1c0e          DCB      0x1c,0x1c,0x1c,0x0e
000e20  0e0e0e8e          DCB      0x0e,0x0e,0x0e,0x8e
000e24  ceeefe3c          DCB      0xce,0xee,0xfe,0x3c
                  acFontComic24B_107
000e28  00000000          DCB      0x00,0x00,0x00,0x00
000e2c  00004000          DCB      0x00,0x00,0x40,0x00
000e30  e000e000          DCB      0xe0,0x00,0xe0,0x00
000e34  e000e000          DCB      0xe0,0x00,0xe0,0x00
000e38  e1c0e3c0          DCB      0xe1,0xc0,0xe3,0xc0
000e3c  e780ef00          DCB      0xe7,0x80,0xef,0x00
000e40  fe00fe00          DCB      0xfe,0x00,0xfe,0x00
000e44  ff00e780          DCB      0xff,0x00,0xe7,0x80
000e48  e380e3c0          DCB      0xe3,0x80,0xe3,0xc0
000e4c  e1c04080          DCB      0xe1,0xc0,0x40,0x80
000e50  00000000          DCB      0x00,0x00,0x00,0x00
000e54  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_108
000e58  00000020          DCB      0x00,0x00,0x00,0x20
000e5c  70707070          DCB      0x70,0x70,0x70,0x70
000e60  70707070          DCB      0x70,0x70,0x70,0x70
000e64  70707070          DCB      0x70,0x70,0x70,0x70
000e68  70707020          DCB      0x70,0x70,0x70,0x20
000e6c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_109
000e70  00000000          DCB      0x00,0x00,0x00,0x00
000e74  00000000          DCB      0x00,0x00,0x00,0x00
000e78  00000000          DCB      0x00,0x00,0x00,0x00
000e7c  00000000          DCB      0x00,0x00,0x00,0x00
000e80  673cfffe          DCB      0x67,0x3c,0xff,0xfe
000e84  fffefbce          DCB      0xff,0xfe,0xfb,0xce
000e88  f38ee38e          DCB      0xf3,0x8e,0xe3,0x8e
000e8c  e38ee38e          DCB      0xe3,0x8e,0xe3,0x8e
000e90  e38ee38e          DCB      0xe3,0x8e,0xe3,0x8e
000e94  e38e4104          DCB      0xe3,0x8e,0x41,0x04
000e98  00000000          DCB      0x00,0x00,0x00,0x00
000e9c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_110
000ea0  00000000          DCB      0x00,0x00,0x00,0x00
000ea4  00000000          DCB      0x00,0x00,0x00,0x00
000ea8  00000000          DCB      0x00,0x00,0x00,0x00
000eac  00000000          DCB      0x00,0x00,0x00,0x00
000eb0  77807f80          DCB      0x77,0x80,0x7f,0x80
000eb4  7fc07dc0          DCB      0x7f,0xc0,0x7d,0xc0
000eb8  79c079c0          DCB      0x79,0xc0,0x79,0xc0
000ebc  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000ec0  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000ec4  71c02080          DCB      0x71,0xc0,0x20,0x80
000ec8  00000000          DCB      0x00,0x00,0x00,0x00
000ecc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_111
000ed0  00000000          DCB      0x00,0x00,0x00,0x00
000ed4  00000000          DCB      0x00,0x00,0x00,0x00
000ed8  00000000          DCB      0x00,0x00,0x00,0x00
000edc  00000000          DCB      0x00,0x00,0x00,0x00
000ee0  1f003f80          DCB      0x1f,0x00,0x3f,0x80
000ee4  7f8073c0          DCB      0x7f,0x80,0x73,0xc0
000ee8  e1c0e1c0          DCB      0xe1,0xc0,0xe1,0xc0
000eec  e1c0e1c0          DCB      0xe1,0xc0,0xe1,0xc0
000ef0  f3c07f80          DCB      0xf3,0xc0,0x7f,0x80
000ef4  7f001e00          DCB      0x7f,0x00,0x1e,0x00
000ef8  00000000          DCB      0x00,0x00,0x00,0x00
000efc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_112
000f00  00000000          DCB      0x00,0x00,0x00,0x00
000f04  00000000          DCB      0x00,0x00,0x00,0x00
000f08  00000000          DCB      0x00,0x00,0x00,0x00
000f0c  00000000          DCB      0x00,0x00,0x00,0x00
000f10  6f00ff80          DCB      0x6f,0x00,0xff,0x80
000f14  ff80f1c0          DCB      0xff,0x80,0xf1,0xc0
000f18  e1c0e1c0          DCB      0xe1,0xc0,0xe1,0xc0
000f1c  e1c0e1c0          DCB      0xe1,0xc0,0xe1,0xc0
000f20  e3c0ff80          DCB      0xe3,0xc0,0xff,0x80
000f24  ff80fe00          DCB      0xff,0x80,0xfe,0x00
000f28  e000e000          DCB      0xe0,0x00,0xe0,0x00
000f2c  e000e000          DCB      0xe0,0x00,0xe0,0x00
                  acFontComic24B_113
000f30  00000000          DCB      0x00,0x00,0x00,0x00
000f34  00000000          DCB      0x00,0x00,0x00,0x00
000f38  00000000          DCB      0x00,0x00,0x00,0x00
000f3c  00000000          DCB      0x00,0x00,0x00,0x00
000f40  0fc03fc0          DCB      0x0f,0xc0,0x3f,0xc0
000f44  7fc079c0          DCB      0x7f,0xc0,0x79,0xc0
000f48  f1c0e1c0          DCB      0xf1,0xc0,0xe1,0xc0
000f4c  e1c0e1c0          DCB      0xe1,0xc0,0xe1,0xc0
000f50  f1c07fc0          DCB      0xf1,0xc0,0x7f,0xc0
000f54  7fc01fc0          DCB      0x7f,0xc0,0x1f,0xc0
000f58  01c001c0          DCB      0x01,0xc0,0x01,0xc0
000f5c  01c001c0          DCB      0x01,0xc0,0x01,0xc0
                  acFontComic24B_114
000f60  00000000          DCB      0x00,0x00,0x00,0x00
000f64  00000000          DCB      0x00,0x00,0x00,0x00
000f68  00000000          DCB      0x00,0x00,0x00,0x00
000f6c  00000000          DCB      0x00,0x00,0x00,0x00
000f70  77807fc0          DCB      0x77,0x80,0x7f,0xc0
000f74  7fc07dc0          DCB      0x7f,0xc0,0x7d,0xc0
000f78  71c07000          DCB      0x71,0xc0,0x70,0x00
000f7c  70007000          DCB      0x70,0x00,0x70,0x00
000f80  70007000          DCB      0x70,0x00,0x70,0x00
000f84  70002000          DCB      0x70,0x00,0x20,0x00
000f88  00000000          DCB      0x00,0x00,0x00,0x00
000f8c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_115
000f90  00000000          DCB      0x00,0x00,0x00,0x00
000f94  00000000          DCB      0x00,0x00,0x00,0x00
000f98  00000000          DCB      0x00,0x00,0x00,0x00
000f9c  00000000          DCB      0x00,0x00,0x00,0x00
000fa0  3f807f80          DCB      0x3f,0x80,0x7f,0x80
000fa4  ff80e180          DCB      0xff,0x80,0xe1,0x80
000fa8  f0007c00          DCB      0xf0,0x00,0x7c,0x00
000fac  1f000780          DCB      0x1f,0x00,0x07,0x80
000fb0  e380ff80          DCB      0xe3,0x80,0xff,0x80
000fb4  ff003e00          DCB      0xff,0x00,0x3e,0x00
000fb8  00000000          DCB      0x00,0x00,0x00,0x00
000fbc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_116
000fc0  00000000          DCB      0x00,0x00,0x00,0x00
000fc4  00000000          DCB      0x00,0x00,0x00,0x00
000fc8  00000800          DCB      0x00,0x00,0x08,0x00
000fcc  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000fd0  7f00ff80          DCB      0x7f,0x00,0xff,0x80
000fd4  7f001c00          DCB      0x7f,0x00,0x1c,0x00
000fd8  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000fdc  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000fe0  1c001c00          DCB      0x1c,0x00,0x1c,0x00
000fe4  1c000800          DCB      0x1c,0x00,0x08,0x00
000fe8  00000000          DCB      0x00,0x00,0x00,0x00
000fec  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_117
000ff0  00000000          DCB      0x00,0x00,0x00,0x00
000ff4  00000000          DCB      0x00,0x00,0x00,0x00
000ff8  00000000          DCB      0x00,0x00,0x00,0x00
000ffc  00000000          DCB      0x00,0x00,0x00,0x00
001000  208071c0          DCB      0x20,0x80,0x71,0xc0
001004  71c071c0          DCB      0x71,0xc0,0x71,0xc0
001008  71c071c0          DCB      0x71,0xc0,0x71,0xc0
00100c  71c071c0          DCB      0x71,0xc0,0x71,0xc0
001010  71c07fc0          DCB      0x71,0xc0,0x7f,0xc0
001014  3fc01fc0          DCB      0x3f,0xc0,0x1f,0xc0
001018  00000000          DCB      0x00,0x00,0x00,0x00
00101c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_118
001020  00000000          DCB      0x00,0x00,0x00,0x00
001024  00000000          DCB      0x00,0x00,0x00,0x00
001028  00000000          DCB      0x00,0x00,0x00,0x00
00102c  00000000          DCB      0x00,0x00,0x00,0x00
001030  e0c0e0c0          DCB      0xe0,0xc0,0xe0,0xc0
001034  f1c071c0          DCB      0xf1,0xc0,0x71,0xc0
001038  71c03b80          DCB      0x71,0xc0,0x3b,0x80
00103c  3b801f00          DCB      0x3b,0x80,0x1f,0x00
001040  1f001f00          DCB      0x1f,0x00,0x1f,0x00
001044  0e000e00          DCB      0x0e,0x00,0x0e,0x00
001048  00000000          DCB      0x00,0x00,0x00,0x00
00104c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_119
001050  00000000          DCB      0x00,0x00,0x00,0x00
001054  00000000          DCB      0x00,0x00,0x00,0x00
001058  00000000          DCB      0x00,0x00,0x00,0x00
00105c  00000000          DCB      0x00,0x00,0x00,0x00
001060  739c739c          DCB      0x73,0x9c,0x73,0x9c
001064  739c779c          DCB      0x73,0x9c,0x77,0x9c
001068  77b837f8          DCB      0x77,0xb8,0x37,0xf8
00106c  3ff83ef8          DCB      0x3f,0xf8,0x3e,0xf8
001070  3cf03cf0          DCB      0x3c,0xf0,0x3c,0xf0
001074  18f01860          DCB      0x18,0xf0,0x18,0x60
001078  00000000          DCB      0x00,0x00,0x00,0x00
00107c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_120
001080  00000000          DCB      0x00,0x00,0x00,0x00
001084  00000000          DCB      0x00,0x00,0x00,0x00
001088  00000000          DCB      0x00,0x00,0x00,0x00
00108c  00000000          DCB      0x00,0x00,0x00,0x00
001090  1c703c70          DCB      0x1c,0x70,0x3c,0x70
001094  3cf01fe0          DCB      0x3c,0xf0,0x1f,0xe0
001098  0fc00780          DCB      0x0f,0xc0,0x07,0x80
00109c  0f801fc0          DCB      0x0f,0x80,0x1f,0xc0
0010a0  3de07ce0          DCB      0x3d,0xe0,0x7c,0xe0
0010a4  78f07070          DCB      0x78,0xf0,0x70,0x70
0010a8  00000000          DCB      0x00,0x00,0x00,0x00
0010ac  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_121
0010b0  00000000          DCB      0x00,0x00,0x00,0x00
0010b4  00000000          DCB      0x00,0x00,0x00,0x00
0010b8  00000000          DCB      0x00,0x00,0x00,0x00
0010bc  00000000          DCB      0x00,0x00,0x00,0x00
0010c0  70707070          DCB      0x70,0x70,0x70,0x70
0010c4  78f038e0          DCB      0x78,0xf0,0x38,0xe0
0010c8  3de01dc0          DCB      0x3d,0xe0,0x1d,0xc0
0010cc  1fc00f80          DCB      0x1f,0xc0,0x0f,0x80
0010d0  0f800780          DCB      0x0f,0x80,0x07,0x80
0010d4  07000f00          DCB      0x07,0x00,0x0f,0x00
0010d8  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0010dc  1e000000          DCB      0x1e,0x00,0x00,0x00
                  acFontComic24B_122
0010e0  00000000          DCB      0x00,0x00,0x00,0x00
0010e4  00000000          DCB      0x00,0x00,0x00,0x00
0010e8  00000000          DCB      0x00,0x00,0x00,0x00
0010ec  00000000          DCB      0x00,0x00,0x00,0x00
0010f0  7fc0ffc0          DCB      0x7f,0xc0,0xff,0xc0
0010f4  7fc00380          DCB      0x7f,0xc0,0x03,0x80
0010f8  07000e00          DCB      0x07,0x00,0x0e,0x00
0010fc  1e001c00          DCB      0x1e,0x00,0x1c,0x00
001100  38007f80          DCB      0x38,0x00,0x7f,0x80
001104  ffc0ff80          DCB      0xff,0xc0,0xff,0x80
001108  00000000          DCB      0x00,0x00,0x00,0x00
00110c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_123
001110  0000001c          DCB      0x00,0x00,0x00,0x1c
001114  3e7e7070          DCB      0x3e,0x7e,0x70,0x70
001118  70707070          DCB      0x70,0x70,0x70,0x70
00111c  e0c0e070          DCB      0xe0,0xc0,0xe0,0x70
001120  70707070          DCB      0x70,0x70,0x70,0x70
001124  3e3e1e00          DCB      0x3e,0x3e,0x1e,0x00
                  acFontComic24B_124
001128  00001c00          DCB      0x00,0x00,0x1c,0x00
00112c  1c001c00          DCB      0x1c,0x00,0x1c,0x00
001130  1c001c00          DCB      0x1c,0x00,0x1c,0x00
001134  1c001c00          DCB      0x1c,0x00,0x1c,0x00
001138  1c001c00          DCB      0x1c,0x00,0x1c,0x00
00113c  1c001c00          DCB      0x1c,0x00,0x1c,0x00
001140  1c001c00          DCB      0x1c,0x00,0x1c,0x00
001144  1c001c00          DCB      0x1c,0x00,0x1c,0x00
001148  1c001c00          DCB      0x1c,0x00,0x1c,0x00
00114c  1c001c00          DCB      0x1c,0x00,0x1c,0x00
001150  1c001c00          DCB      0x1c,0x00,0x1c,0x00
001154  1c000000          DCB      0x1c,0x00,0x00,0x00
                  acFontComic24B_125
001158  00000070          DCB      0x00,0x00,0x00,0x70
00115c  f8fc1c1c          DCB      0xf8,0xfc,0x1c,0x1c
001160  1c1c1c1c          DCB      0x1c,0x1c,0x1c,0x1c
001164  0f070e1c          DCB      0x0f,0x07,0x0e,0x1c
001168  1c1c1c1c          DCB      0x1c,0x1c,0x1c,0x1c
00116c  f8f8f000          DCB      0xf8,0xf8,0xf0,0x00
                  acFontComic24B_126
001170  00000000          DCB      0x00,0x00,0x00,0x00
001174  00000000          DCB      0x00,0x00,0x00,0x00
001178  00000000          DCB      0x00,0x00,0x00,0x00
00117c  00000000          DCB      0x00,0x00,0x00,0x00
001180  00001c30          DCB      0x00,0x00,0x1c,0x30
001184  7e707770          DCB      0x7e,0x70,0x77,0x70
001188  e3e0c1c0          DCB      0xe3,0xe0,0xc1,0xc0
00118c  00000000          DCB      0x00,0x00,0x00,0x00
001190  00000000          DCB      0x00,0x00,0x00,0x00
001194  00000000          DCB      0x00,0x00,0x00,0x00
001198  00000000          DCB      0x00,0x00,0x00,0x00
00119c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontComic24B_127
0011a0  00000000          DCB      0x00,0x00,0x00,0x00
0011a4  7f807f80          DCB      0x7f,0x80,0x7f,0x80
0011a8  60806080          DCB      0x60,0x80,0x60,0x80
0011ac  60806080          DCB      0x60,0x80,0x60,0x80
0011b0  60806080          DCB      0x60,0x80,0x60,0x80
0011b4  60806080          DCB      0x60,0x80,0x60,0x80
0011b8  60806080          DCB      0x60,0x80,0x60,0x80
0011bc  60806080          DCB      0x60,0x80,0x60,0x80
0011c0  60806080          DCB      0x60,0x80,0x60,0x80
0011c4  7f800000          DCB      0x7f,0x80,0x00,0x00
0011c8  00000000          DCB      0x00,0x00,0x00,0x00
0011cc  00000000          DCB      0x00,0x00,0x00,0x00
                  CharInfo24B_ASCII
0011d0  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFontComic24B_32
0011d8  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFontComic24B_33
0011e0  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFontComic24B_34
0011e8  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFontComic24B_35
0011f0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFontComic24B_36
0011f8  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFontComic24B_37
001200  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFontComic24B_38
001208  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFontComic24B_39
001210  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFontComic24B_40
001218  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFontComic24B_41
001220  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_42
001228  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_43
001230  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFontComic24B_44
001238  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_45
001240  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFontComic24B_46
001248  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_47
001250  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_48
001258  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_49
001260  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_50
001268  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_51
001270  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_52
001278  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_53
001280  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_54
001288  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_55
001290  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_56
001298  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_57
0012a0  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFontComic24B_58
0012a8  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFontComic24B_59
0012b0  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_60
0012b8  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_61
0012c0  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_62
0012c8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_63
0012d0  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFontComic24B_64
0012d8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFontComic24B_65
0012e0  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_66
0012e8  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFontComic24B_67
0012f0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFontComic24B_68
0012f8  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_69
001300  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_70
001308  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFontComic24B_71
001310  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFontComic24B_72
001318  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_73
001320  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFontComic24B_74
001328  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_75
001330  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_76
001338  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFontComic24B_77
001340  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFontComic24B_78
001348  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFontComic24B_79
001350  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_80
001358  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFontComic24B_81
001360  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_82
001368  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFontComic24B_83
001370  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFontComic24B_84
001378  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFontComic24B_85
001380  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFontComic24B_86
001388  16160300          DCB      0x16,0x16,0x03,0x00
                          DCD      acFontComic24B_87
001390  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFontComic24B_88
001398  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_89
0013a0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFontComic24B_90
0013a8  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFontComic24B_91
0013b0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_92
0013b8  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFontComic24B_93
0013c0  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_94
0013c8  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_95
0013d0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_96
0013d8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_97
0013e0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_98
0013e8  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_99
0013f0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_100
0013f8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_101
001400  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_102
001408  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_103
001410  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_104
001418  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFontComic24B_105
001420  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFontComic24B_106
001428  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_107
001430  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFontComic24B_108
001438  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFontComic24B_109
001440  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_110
001448  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_111
001450  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_112
