; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f32_ascii.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f32_ascii.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\F32_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000db0  00003ffe          DCB      0x00,0x00,0x3f,0xfe
000db4  003fff00          DCB      0x00,0x3f,0xff,0x00
000db8  30038030          DCB      0x30,0x03,0x80,0x30
000dbc  01c03000          DCB      0x01,0xc0,0x30,0x00
000dc0  c03000c0          DCB      0xc0,0x30,0x00,0xc0
000dc4  3000c030          DCB      0x30,0x00,0xc0,0x30
000dc8  01c03003          DCB      0x01,0xc0,0x30,0x03
000dcc  803fff00          DCB      0x80,0x3f,0xff,0x00
000dd0  3ffc0030          DCB      0x3f,0xfc,0x00,0x30
000dd4  38003018          DCB      0x38,0x00,0x30,0x18
000dd8  00300c00          DCB      0x00,0x30,0x0c,0x00
000ddc  300e0030          DCB      0x30,0x0e,0x00,0x30
000de0  07003003          DCB      0x07,0x00,0x30,0x03
000de4  00300180          DCB      0x00,0x30,0x01,0x80
000de8  3001c030          DCB      0x30,0x01,0xc0,0x30
000dec  00c00000          DCB      0x00,0xc0,0x00,0x00
000df0  00000000          DCB      0x00,0x00,0x00,0x00
000df4  00000000          DCB      0x00,0x00,0x00,0x00
000df8  00000000          DCB      0x00,0x00,0x00,0x00
000dfc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0053
000e00  00000000          DCB      0x00,0x00,0x00,0x00
000e04  00000000          DCB      0x00,0x00,0x00,0x00
000e08  00000000          DCB      0x00,0x00,0x00,0x00
000e0c  00000000          DCB      0x00,0x00,0x00,0x00
000e10  000003f8          DCB      0x00,0x00,0x03,0xf8
000e14  000ffe00          DCB      0x00,0x0f,0xfe,0x00
000e18  1c0f0038          DCB      0x1c,0x0f,0x00,0x38
000e1c  03003001          DCB      0x03,0x00,0x30,0x01
000e20  80300180          DCB      0x80,0x30,0x01,0x80
000e24  3800001c          DCB      0x38,0x00,0x00,0x1c
000e28  00001fe0          DCB      0x00,0x00,0x1f,0xe0
000e2c  000ffc00          DCB      0x00,0x0f,0xfc,0x00
000e30  00ff0000          DCB      0x00,0xff,0x00,0x00
000e34  0f000003          DCB      0x0f,0x00,0x00,0x03
000e38  80600180          DCB      0x80,0x60,0x01,0x80
000e3c  60018070          DCB      0x60,0x01,0x80,0x70
000e40  01803803          DCB      0x01,0x80,0x38,0x03
000e44  001c0700          DCB      0x00,0x1c,0x07,0x00
000e48  0ffe0003          DCB      0x0f,0xfe,0x00,0x03
000e4c  f8000000          DCB      0xf8,0x00,0x00,0x00
000e50  00000000          DCB      0x00,0x00,0x00,0x00
000e54  00000000          DCB      0x00,0x00,0x00,0x00
000e58  00000000          DCB      0x00,0x00,0x00,0x00
000e5c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0054
000e60  00000000          DCB      0x00,0x00,0x00,0x00
000e64  00000000          DCB      0x00,0x00,0x00,0x00
000e68  00000000          DCB      0x00,0x00,0x00,0x00
000e6c  7ffe7ffe          DCB      0x7f,0xfe,0x7f,0xfe
000e70  01800180          DCB      0x01,0x80,0x01,0x80
000e74  01800180          DCB      0x01,0x80,0x01,0x80
000e78  01800180          DCB      0x01,0x80,0x01,0x80
000e7c  01800180          DCB      0x01,0x80,0x01,0x80
000e80  01800180          DCB      0x01,0x80,0x01,0x80
000e84  01800180          DCB      0x01,0x80,0x01,0x80
000e88  01800180          DCB      0x01,0x80,0x01,0x80
000e8c  01800180          DCB      0x01,0x80,0x01,0x80
000e90  01800180          DCB      0x01,0x80,0x01,0x80
000e94  00000000          DCB      0x00,0x00,0x00,0x00
000e98  00000000          DCB      0x00,0x00,0x00,0x00
000e9c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0055
000ea0  00000000          DCB      0x00,0x00,0x00,0x00
000ea4  00000000          DCB      0x00,0x00,0x00,0x00
000ea8  00000000          DCB      0x00,0x00,0x00,0x00
000eac  00000000          DCB      0x00,0x00,0x00,0x00
000eb0  00003001          DCB      0x00,0x00,0x30,0x01
000eb4  80300180          DCB      0x80,0x30,0x01,0x80
000eb8  30018030          DCB      0x30,0x01,0x80,0x30
000ebc  01803001          DCB      0x01,0x80,0x30,0x01
000ec0  80300180          DCB      0x80,0x30,0x01,0x80
000ec4  30018030          DCB      0x30,0x01,0x80,0x30
000ec8  01803001          DCB      0x01,0x80,0x30,0x01
000ecc  80300180          DCB      0x80,0x30,0x01,0x80
000ed0  30018030          DCB      0x30,0x01,0x80,0x30
000ed4  01803001          DCB      0x01,0x80,0x30,0x01
000ed8  80300180          DCB      0x80,0x30,0x01,0x80
000edc  30018038          DCB      0x30,0x01,0x80,0x38
000ee0  03801803          DCB      0x03,0x80,0x18,0x03
000ee4  001e0f00          DCB      0x00,0x1e,0x0f,0x00
000ee8  0ffe0003          DCB      0x0f,0xfe,0x00,0x03
000eec  f8000000          DCB      0xf8,0x00,0x00,0x00
000ef0  00000000          DCB      0x00,0x00,0x00,0x00
000ef4  00000000          DCB      0x00,0x00,0x00,0x00
000ef8  00000000          DCB      0x00,0x00,0x00,0x00
000efc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0056
000f00  00000000          DCB      0x00,0x00,0x00,0x00
000f04  00000000          DCB      0x00,0x00,0x00,0x00
000f08  00000000          DCB      0x00,0x00,0x00,0x00
000f0c  00000000          DCB      0x00,0x00,0x00,0x00
000f10  0000c001          DCB      0x00,0x00,0xc0,0x01
000f14  80e00380          DCB      0x80,0xe0,0x03,0x80
000f18  60030060          DCB      0x60,0x03,0x00,0x60
000f1c  03007007          DCB      0x03,0x00,0x70,0x07
000f20  00300600          DCB      0x00,0x30,0x06,0x00
000f24  30060018          DCB      0x30,0x06,0x00,0x18
000f28  0c00180c          DCB      0x0c,0x00,0x18,0x0c
000f2c  001c1c00          DCB      0x00,0x1c,0x1c,0x00
000f30  0c18000c          DCB      0x0c,0x18,0x00,0x0c
000f34  18000e38          DCB      0x18,0x00,0x0e,0x38
000f38  00063000          DCB      0x00,0x06,0x30,0x00
000f3c  06700003          DCB      0x06,0x70,0x00,0x03
000f40  60000360          DCB      0x60,0x00,0x03,0x60
000f44  0003e000          DCB      0x00,0x03,0xe0,0x00
000f48  01c00001          DCB      0x01,0xc0,0x00,0x01
000f4c  c0000000          DCB      0xc0,0x00,0x00,0x00
000f50  00000000          DCB      0x00,0x00,0x00,0x00
000f54  00000000          DCB      0x00,0x00,0x00,0x00
000f58  00000000          DCB      0x00,0x00,0x00,0x00
000f5c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0057
000f60  00000000          DCB      0x00,0x00,0x00,0x00
000f64  00000000          DCB      0x00,0x00,0x00,0x00
000f68  00000000          DCB      0x00,0x00,0x00,0x00
000f6c  00000000          DCB      0x00,0x00,0x00,0x00
000f70  00000000          DCB      0x00,0x00,0x00,0x00
000f74  00000000          DCB      0x00,0x00,0x00,0x00
000f78  c00e0060          DCB      0xc0,0x0e,0x00,0x60
000f7c  c00e0060          DCB      0xc0,0x0e,0x00,0x60
000f80  601b00c0          DCB      0x60,0x1b,0x00,0xc0
000f84  601b00c0          DCB      0x60,0x1b,0x00,0xc0
000f88  601b00c0          DCB      0x60,0x1b,0x00,0xc0
000f8c  603180c0          DCB      0x60,0x31,0x80,0xc0
000f90  30318180          DCB      0x30,0x31,0x81,0x80
000f94  30318180          DCB      0x30,0x31,0x81,0x80
000f98  3060c180          DCB      0x30,0x60,0xc1,0x80
000f9c  3860c380          DCB      0x38,0x60,0xc3,0x80
000fa0  1860c300          DCB      0x18,0x60,0xc3,0x00
000fa4  18e06300          DCB      0x18,0xe0,0x63,0x00
000fa8  18c06300          DCB      0x18,0xc0,0x63,0x00
000fac  1cc06600          DCB      0x1c,0xc0,0x66,0x00
000fb0  0dc07600          DCB      0x0d,0xc0,0x76,0x00
000fb4  0d803600          DCB      0x0d,0x80,0x36,0x00
000fb8  0d803600          DCB      0x0d,0x80,0x36,0x00
000fbc  07803c00          DCB      0x07,0x80,0x3c,0x00
000fc0  07001c00          DCB      0x07,0x00,0x1c,0x00
000fc4  07001c00          DCB      0x07,0x00,0x1c,0x00
000fc8  00000000          DCB      0x00,0x00,0x00,0x00
000fcc  00000000          DCB      0x00,0x00,0x00,0x00
000fd0  00000000          DCB      0x00,0x00,0x00,0x00
000fd4  00000000          DCB      0x00,0x00,0x00,0x00
000fd8  00000000          DCB      0x00,0x00,0x00,0x00
000fdc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0058
000fe0  00000000          DCB      0x00,0x00,0x00,0x00
000fe4  00000000          DCB      0x00,0x00,0x00,0x00
000fe8  00000000          DCB      0x00,0x00,0x00,0x00
000fec  00000000          DCB      0x00,0x00,0x00,0x00
000ff0  00007007          DCB      0x00,0x00,0x70,0x07
000ff4  00380e00          DCB      0x00,0x38,0x0e,0x00
000ff8  180c001c          DCB      0x18,0x0c,0x00,0x1c
000ffc  1c000e38          DCB      0x1c,0x00,0x0e,0x38
001000  00077000          DCB      0x00,0x07,0x70,0x00
001004  07700003          DCB      0x07,0x70,0x00,0x03
001008  600001c0          DCB      0x60,0x00,0x01,0xc0
00100c  0001c000          DCB      0x00,0x01,0xc0,0x00
001010  01c00003          DCB      0x01,0xc0,0x00,0x03
001014  60000770          DCB      0x60,0x00,0x07,0x70
001018  000e3800          DCB      0x00,0x0e,0x38,0x00
00101c  0e38001c          DCB      0x0e,0x38,0x00,0x1c
001020  1c00380e          DCB      0x1c,0x00,0x38,0x0e
001024  00380600          DCB      0x00,0x38,0x06,0x00
001028  700700e0          DCB      0x70,0x07,0x00,0xe0
00102c  03800000          DCB      0x03,0x80,0x00,0x00
001030  00000000          DCB      0x00,0x00,0x00,0x00
001034  00000000          DCB      0x00,0x00,0x00,0x00
001038  00000000          DCB      0x00,0x00,0x00,0x00
00103c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0059
001040  00000000          DCB      0x00,0x00,0x00,0x00
001044  00000000          DCB      0x00,0x00,0x00,0x00
001048  00000000          DCB      0x00,0x00,0x00,0x00
00104c  00000000          DCB      0x00,0x00,0x00,0x00
001050  00006003          DCB      0x00,0x00,0x60,0x03
001054  80300700          DCB      0x80,0x30,0x07,0x00
001058  18060018          DCB      0x18,0x06,0x00,0x18
00105c  0e000c0c          DCB      0x0e,0x00,0x0c,0x0c
001060  000e1c00          DCB      0x00,0x0e,0x1c,0x00
001064  07380003          DCB      0x07,0x38,0x00,0x03
001068  30000330          DCB      0x30,0x00,0x03,0x30
00106c  0001e000          DCB      0x00,0x01,0xe0,0x00
001070  01e00000          DCB      0x01,0xe0,0x00,0x00
001074  c00000c0          DCB      0xc0,0x00,0x00,0xc0
001078  0000c000          DCB      0x00,0x00,0xc0,0x00
00107c  00c00000          DCB      0x00,0xc0,0x00,0x00
001080  c00000c0          DCB      0xc0,0x00,0x00,0xc0
001084  0000c000          DCB      0x00,0x00,0xc0,0x00
001088  00c00000          DCB      0x00,0xc0,0x00,0x00
00108c  c0000000          DCB      0xc0,0x00,0x00,0x00
001090  00000000          DCB      0x00,0x00,0x00,0x00
001094  00000000          DCB      0x00,0x00,0x00,0x00
001098  00000000          DCB      0x00,0x00,0x00,0x00
00109c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_005A
0010a0  00000000          DCB      0x00,0x00,0x00,0x00
0010a4  00000000          DCB      0x00,0x00,0x00,0x00
0010a8  00000000          DCB      0x00,0x00,0x00,0x00
0010ac  00000000          DCB      0x00,0x00,0x00,0x00
0010b0  00007fff          DCB      0x00,0x00,0x7f,0xff
0010b4  007fff00          DCB      0x00,0x7f,0xff,0x00
0010b8  00060000          DCB      0x00,0x06,0x00,0x00
0010bc  0c000018          DCB      0x0c,0x00,0x00,0x18
0010c0  00003800          DCB      0x00,0x00,0x38,0x00
0010c4  00700000          DCB      0x00,0x70,0x00,0x00
0010c8  600000c0          DCB      0x60,0x00,0x00,0xc0
0010cc  0001c000          DCB      0x00,0x01,0xc0,0x00
0010d0  03800003          DCB      0x03,0x80,0x00,0x03
0010d4  00000600          DCB      0x00,0x00,0x06,0x00
0010d8  000c0000          DCB      0x00,0x0c,0x00,0x00
0010dc  1c000038          DCB      0x1c,0x00,0x00,0x38
0010e0  00003000          DCB      0x00,0x00,0x30,0x00
0010e4  00600000          DCB      0x00,0x60,0x00,0x00
0010e8  ffff00ff          DCB      0xff,0xff,0x00,0xff
0010ec  ff000000          DCB      0xff,0x00,0x00,0x00
0010f0  00000000          DCB      0x00,0x00,0x00,0x00
0010f4  00000000          DCB      0x00,0x00,0x00,0x00
0010f8  00000000          DCB      0x00,0x00,0x00,0x00
0010fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_005B
001100  00000000          DCB      0x00,0x00,0x00,0x00
001104  00003e3e          DCB      0x00,0x00,0x3e,0x3e
001108  30303030          DCB      0x30,0x30,0x30,0x30
00110c  30303030          DCB      0x30,0x30,0x30,0x30
001110  30303030          DCB      0x30,0x30,0x30,0x30
001114  30303030          DCB      0x30,0x30,0x30,0x30
001118  30303030          DCB      0x30,0x30,0x30,0x30
00111c  303e3e00          DCB      0x30,0x3e,0x3e,0x00
                  acFont32_ASCII_005C
001120  00000000          DCB      0x00,0x00,0x00,0x00
001124  0000c0c0          DCB      0x00,0x00,0xc0,0xc0
001128  60606030          DCB      0x60,0x60,0x60,0x30
00112c  30303818          DCB      0x30,0x30,0x38,0x18
001130  18180c0c          DCB      0x18,0x18,0x0c,0x0c
001134  0c060606          DCB      0x0c,0x06,0x06,0x06
001138  07030000          DCB      0x07,0x03,0x00,0x00
00113c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_005D
001140  00000000          DCB      0x00,0x00,0x00,0x00
001144  00007c7c          DCB      0x00,0x00,0x7c,0x7c
001148  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
00114c  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
001150  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
001154  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
001158  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
00115c  0c7c7c00          DCB      0x0c,0x7c,0x7c,0x00
                  acFont32_ASCII_005E
001160  00000000          DCB      0x00,0x00,0x00,0x00
001164  00000000          DCB      0x00,0x00,0x00,0x00
001168  00000000          DCB      0x00,0x00,0x00,0x00
00116c  06000f00          DCB      0x06,0x00,0x0f,0x00
001170  0f001980          DCB      0x0f,0x00,0x19,0x80
001174  19801980          DCB      0x19,0x80,0x19,0x80
001178  30c030c0          DCB      0x30,0xc0,0x30,0xc0
00117c  30c06060          DCB      0x30,0xc0,0x60,0x60
001180  00000000          DCB      0x00,0x00,0x00,0x00
001184  00000000          DCB      0x00,0x00,0x00,0x00
001188  00000000          DCB      0x00,0x00,0x00,0x00
00118c  00000000          DCB      0x00,0x00,0x00,0x00
001190  00000000          DCB      0x00,0x00,0x00,0x00
001194  00000000          DCB      0x00,0x00,0x00,0x00
001198  00000000          DCB      0x00,0x00,0x00,0x00
00119c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_005F
0011a0  00000000          DCB      0x00,0x00,0x00,0x00
0011a4  00000000          DCB      0x00,0x00,0x00,0x00
0011a8  00000000          DCB      0x00,0x00,0x00,0x00
0011ac  00000000          DCB      0x00,0x00,0x00,0x00
0011b0  00000000          DCB      0x00,0x00,0x00,0x00
0011b4  00000000          DCB      0x00,0x00,0x00,0x00
0011b8  00000000          DCB      0x00,0x00,0x00,0x00
0011bc  00000000          DCB      0x00,0x00,0x00,0x00
0011c0  00000000          DCB      0x00,0x00,0x00,0x00
0011c4  00000000          DCB      0x00,0x00,0x00,0x00
0011c8  00000000          DCB      0x00,0x00,0x00,0x00
0011cc  00000000          DCB      0x00,0x00,0x00,0x00
0011d0  00000000          DCB      0x00,0x00,0x00,0x00
0011d4  00000000          DCB      0x00,0x00,0x00,0x00
0011d8  0000fffe          DCB      0x00,0x00,0xff,0xfe
0011dc  fffe0000          DCB      0xff,0xfe,0x00,0x00
                  acFont32_ASCII_0060
0011e0  00000000          DCB      0x00,0x00,0x00,0x00
0011e4  00000000          DCB      0x00,0x00,0x00,0x00
0011e8  00000000          DCB      0x00,0x00,0x00,0x00
0011ec  70003800          DCB      0x70,0x00,0x38,0x00
0011f0  18000c00          DCB      0x18,0x00,0x0c,0x00
0011f4  00000000          DCB      0x00,0x00,0x00,0x00
0011f8  00000000          DCB      0x00,0x00,0x00,0x00
0011fc  00000000          DCB      0x00,0x00,0x00,0x00
001200  00000000          DCB      0x00,0x00,0x00,0x00
001204  00000000          DCB      0x00,0x00,0x00,0x00
001208  00000000          DCB      0x00,0x00,0x00,0x00
00120c  00000000          DCB      0x00,0x00,0x00,0x00
001210  00000000          DCB      0x00,0x00,0x00,0x00
001214  00000000          DCB      0x00,0x00,0x00,0x00
001218  00000000          DCB      0x00,0x00,0x00,0x00
00121c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0061
001220  00000000          DCB      0x00,0x00,0x00,0x00
001224  00000000          DCB      0x00,0x00,0x00,0x00
001228  00000000          DCB      0x00,0x00,0x00,0x00
00122c  00000000          DCB      0x00,0x00,0x00,0x00
001230  00000000          DCB      0x00,0x00,0x00,0x00
001234  00000fe0          DCB      0x00,0x00,0x0f,0xe0
001238  3ff03038          DCB      0x3f,0xf0,0x30,0x38
00123c  60180018          DCB      0x60,0x18,0x00,0x18
001240  00f80ff8          DCB      0x00,0xf8,0x0f,0xf8
001244  3f983018          DCB      0x3f,0x98,0x30,0x18
001248  60186018          DCB      0x60,0x18,0x60,0x18
00124c  603870f8          DCB      0x60,0x38,0x70,0xf8
001250  3fd81f8c          DCB      0x3f,0xd8,0x1f,0x8c
001254  00000000          DCB      0x00,0x00,0x00,0x00
001258  00000000          DCB      0x00,0x00,0x00,0x00
00125c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0062
001260  00000000          DCB      0x00,0x00,0x00,0x00
001264  00000000          DCB      0x00,0x00,0x00,0x00
001268  00000000          DCB      0x00,0x00,0x00,0x00
00126c  30003000          DCB      0x30,0x00,0x30,0x00
001270  30003000          DCB      0x30,0x00,0x30,0x00
001274  300033c0          DCB      0x30,0x00,0x33,0xc0
001278  37f03c38          DCB      0x37,0xf0,0x3c,0x38
00127c  3818300c          DCB      0x38,0x18,0x30,0x0c
001280  300c300c          DCB      0x30,0x0c,0x30,0x0c
001284  300c300c          DCB      0x30,0x0c,0x30,0x0c
001288  300c301c          DCB      0x30,0x0c,0x30,0x1c
00128c  38183c38          DCB      0x38,0x18,0x3c,0x38
001290  3ff033c0          DCB      0x3f,0xf0,0x33,0xc0
001294  00000000          DCB      0x00,0x00,0x00,0x00
001298  00000000          DCB      0x00,0x00,0x00,0x00
00129c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0063
0012a0  00000000          DCB      0x00,0x00,0x00,0x00
0012a4  00000000          DCB      0x00,0x00,0x00,0x00
0012a8  00000000          DCB      0x00,0x00,0x00,0x00
0012ac  00000000          DCB      0x00,0x00,0x00,0x00
0012b0  00000000          DCB      0x00,0x00,0x00,0x00
0012b4  000007c0          DCB      0x00,0x00,0x07,0xc0
0012b8  1fe03870          DCB      0x1f,0xe0,0x38,0x70
0012bc  30386018          DCB      0x30,0x38,0x60,0x18
0012c0  60006000          DCB      0x60,0x00,0x60,0x00
0012c4  60006000          DCB      0x60,0x00,0x60,0x00
0012c8  60186018          DCB      0x60,0x18,0x60,0x18
0012cc  30303870          DCB      0x30,0x30,0x38,0x70
0012d0  1fe007c0          DCB      0x1f,0xe0,0x07,0xc0
0012d4  00000000          DCB      0x00,0x00,0x00,0x00
0012d8  00000000          DCB      0x00,0x00,0x00,0x00
0012dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0064
0012e0  00000000          DCB      0x00,0x00,0x00,0x00
0012e4  00000000          DCB      0x00,0x00,0x00,0x00
0012e8  00000000          DCB      0x00,0x00,0x00,0x00
0012ec  00180018          DCB      0x00,0x18,0x00,0x18
0012f0  00180018          DCB      0x00,0x18,0x00,0x18
0012f4  00180798          DCB      0x00,0x18,0x07,0x98
0012f8  1fd83878          DCB      0x1f,0xd8,0x38,0x78
0012fc  30386018          DCB      0x30,0x38,0x60,0x18
001300  60186018          DCB      0x60,0x18,0x60,0x18
001304  60186018          DCB      0x60,0x18,0x60,0x18
001308  60187018          DCB      0x60,0x18,0x70,0x18
00130c  30383878          DCB      0x30,0x38,0x38,0x78
001310  1ff80798          DCB      0x1f,0xf8,0x07,0x98
001314  00000000          DCB      0x00,0x00,0x00,0x00
001318  00000000          DCB      0x00,0x00,0x00,0x00
00131c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0065
001320  00000000          DCB      0x00,0x00,0x00,0x00
001324  00000000          DCB      0x00,0x00,0x00,0x00
001328  00000000          DCB      0x00,0x00,0x00,0x00
00132c  00000000          DCB      0x00,0x00,0x00,0x00
001330  00000000          DCB      0x00,0x00,0x00,0x00
001334  000007c0          DCB      0x00,0x00,0x07,0xc0
001338  1ff03838          DCB      0x1f,0xf0,0x38,0x38
00133c  3018600c          DCB      0x30,0x18,0x60,0x0c
001340  600c7ffc          DCB      0x60,0x0c,0x7f,0xfc
001344  7ffc6000          DCB      0x7f,0xfc,0x60,0x00
001348  60007000          DCB      0x60,0x00,0x70,0x00
00134c  300c3c38          DCB      0x30,0x0c,0x3c,0x38
001350  1ff007e0          DCB      0x1f,0xf0,0x07,0xe0
001354  00000000          DCB      0x00,0x00,0x00,0x00
001358  00000000          DCB      0x00,0x00,0x00,0x00
00135c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0066
001360  00000000          DCB      0x00,0x00,0x00,0x00
001364  00001e3e          DCB      0x00,0x00,0x1e,0x3e
001368  303030fe          DCB      0x30,0x30,0x30,0xfe
00136c  fe303030          DCB      0xfe,0x30,0x30,0x30
001370  30303030          DCB      0x30,0x30,0x30,0x30
001374  30303030          DCB      0x30,0x30,0x30,0x30
001378  30300000          DCB      0x30,0x30,0x00,0x00
00137c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0067
001380  00000000          DCB      0x00,0x00,0x00,0x00
001384  00000000          DCB      0x00,0x00,0x00,0x00
001388  00000000          DCB      0x00,0x00,0x00,0x00
00138c  00000000          DCB      0x00,0x00,0x00,0x00
001390  00000000          DCB      0x00,0x00,0x00,0x00
001394  00000798          DCB      0x00,0x00,0x07,0x98
001398  1fd83878          DCB      0x1f,0xd8,0x38,0x78
00139c  30386018          DCB      0x30,0x38,0x60,0x18
0013a0  60186018          DCB      0x60,0x18,0x60,0x18
0013a4  60186018          DCB      0x60,0x18,0x60,0x18
0013a8  60186018          DCB      0x60,0x18,0x60,0x18
0013ac  30383878          DCB      0x30,0x38,0x38,0x78
0013b0  1fd80798          DCB      0x1f,0xd8,0x07,0x98
0013b4  60186038          DCB      0x60,0x18,0x60,0x38
0013b8  70703fe0          DCB      0x70,0x70,0x3f,0xe0
0013bc  0fc00000          DCB      0x0f,0xc0,0x00,0x00
                  acFont32_ASCII_0068
0013c0  00000000          DCB      0x00,0x00,0x00,0x00
0013c4  00000000          DCB      0x00,0x00,0x00,0x00
0013c8  00000000          DCB      0x00,0x00,0x00,0x00
0013cc  30003000          DCB      0x30,0x00,0x30,0x00
0013d0  30003000          DCB      0x30,0x00,0x30,0x00
0013d4  300033e0          DCB      0x30,0x00,0x33,0xe0
0013d8  3ff03c38          DCB      0x3f,0xf0,0x3c,0x38
0013dc  38183018          DCB      0x38,0x18,0x30,0x18
0013e0  30183018          DCB      0x30,0x18,0x30,0x18
0013e4  30183018          DCB      0x30,0x18,0x30,0x18
0013e8  30183018          DCB      0x30,0x18,0x30,0x18
0013ec  30183018          DCB      0x30,0x18,0x30,0x18
0013f0  30183018          DCB      0x30,0x18,0x30,0x18
0013f4  00000000          DCB      0x00,0x00,0x00,0x00
0013f8  00000000          DCB      0x00,0x00,0x00,0x00
0013fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_0069
001400  00000000          DCB      0x00,0x00,0x00,0x00
001404  00003030          DCB      0x00,0x00,0x30,0x30
001408  00000030          DCB      0x00,0x00,0x00,0x30
00140c  30303030          DCB      0x30,0x30,0x30,0x30
001410  30303030          DCB      0x30,0x30,0x30,0x30
001414  30303030          DCB      0x30,0x30,0x30,0x30
001418  30300000          DCB      0x30,0x30,0x00,0x00
00141c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_006A
001420  00000000          DCB      0x00,0x00,0x00,0x00
001424  00003030          DCB      0x00,0x00,0x30,0x30
001428  00000030          DCB      0x00,0x00,0x00,0x30
00142c  30303030          DCB      0x30,0x30,0x30,0x30
001430  30303030          DCB      0x30,0x30,0x30,0x30
001434  30303030          DCB      0x30,0x30,0x30,0x30
001438  30303030          DCB      0x30,0x30,0x30,0x30
00143c  30e0e000          DCB      0x30,0xe0,0xe0,0x00
                  acFont32_ASCII_006B
001440  00000000          DCB      0x00,0x00,0x00,0x00
001444  00000000          DCB      0x00,0x00,0x00,0x00
001448  00000000          DCB      0x00,0x00,0x00,0x00
00144c  30003000          DCB      0x30,0x00,0x30,0x00
001450  30003000          DCB      0x30,0x00,0x30,0x00
001454  3000301c          DCB      0x30,0x00,0x30,0x1c
001458  30383070          DCB      0x30,0x38,0x30,0x70
00145c  30e031c0          DCB      0x30,0xe0,0x31,0xc0
001460  37803f80          DCB      0x37,0x80,0x3f,0x80
001464  3f8039c0          DCB      0x3f,0x80,0x39,0xc0
001468  30e030e0          DCB      0x30,0xe0,0x30,0xe0
00146c  30703030          DCB      0x30,0x70,0x30,0x30
001470  3038301c          DCB      0x30,0x38,0x30,0x1c
001474  00000000          DCB      0x00,0x00,0x00,0x00
001478  00000000          DCB      0x00,0x00,0x00,0x00
00147c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_006C
001480  00000000          DCB      0x00,0x00,0x00,0x00
001484  00003030          DCB      0x00,0x00,0x30,0x30
001488  30303030          DCB      0x30,0x30,0x30,0x30
00148c  30303030          DCB      0x30,0x30,0x30,0x30
001490  30303030          DCB      0x30,0x30,0x30,0x30
001494  30303030          DCB      0x30,0x30,0x30,0x30
001498  30300000          DCB      0x30,0x30,0x00,0x00
00149c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32_ASCII_006D
0014a0  00000000          DCB      0x00,0x00,0x00,0x00
0014a4  00000000          DCB      0x00,0x00,0x00,0x00
